node_id,target_gui,hop,via_gui
0,1,1,1
0,2,1,2
0,12,1,12
0,32,1,32
0,10,1,10
0,11,1,11
0,21,1,21
0,3,1,3
0,13,1,13
0,14,2,1
0,23,2,1
0,5,2,1
0,4,1,4
0,30,2,1
0,40,1,40
0,31,1,31
0,22,1,22
0,51,2,20
0,42,2,20
0,41,2,11
0,20,1,20
0,15,2,2
0,6,2,2
0,16,2,13
0,33,2,13
0,52,2,21
0,43,2,20
0,50,2,10
0,61,2,31
0,60,2,20
0,62,2,31
0,53,2,22
0,44,2,32
0,54,2,32
0,34,2,32
0,63,2,31
0,7,2,4
0,17,2,4
0,26,2,4
0,25,2,4
0,24,2,13
0,35,2,13
0,27,2,4
0,70,3,20
0,71,3,20
0,8,3,1
0,18,3,1
0,9,3,4
0,36,3,1
0,37,3,4
0,28,3,4
0,29,3,4
0,19,3,4
0,38,3,4
0,45,3,13
0,46,3,13
0,64,3,22
0,55,3,22
0,73,3,31
0,72,3,31
1,2,1,2
1,0,1,0
1,11,1,11
1,10,1,10
1,21,1,21
1,12,1,12
1,3,1,3
1,13,1,13
1,14,1,14
1,23,1,23
1,5,1,5
1,4,1,4
1,32,1,32
1,22,1,22
1,15,2,2
1,6,2,2
1,16,2,5
1,7,2,4
1,17,2,4
1,26,2,4
1,25,2,4
1,24,2,13
1,35,2,13
1,34,2,14
1,33,2,13
1,30,2,2
1,40,2,10
1,51,2,21
1,42,2,20
1,52,2,21
1,43,2,14
1,50,2,10
1,61,2,31
1,60,2,20
1,62,2,31
1,41,2,11
1,20,1,20
1,31,1,31
1,53,2,22
1,44,2,32
1,54,2,32
1,63,2,31
1,27,2,4
1,36,2,5
1,8,2,14
1,18,2,5
1,9,3,4
1,37,3,4
1,28,3,4
1,29,3,4
1,19,3,4
1,38,3,4
1,70,3,20
1,71,3,20
1,45,3,5
1,46,3,5
1,47,3,5
1,64,3,22
1,55,3,22
1,73,3,31
1,72,3,31
2,1,1,1
2,3,1,3
2,11,1,11
2,13,1,13
2,12,1,12
2,0,1,0
2,10,1,10
2,21,1,21
2,14,1,14
2,23,1,23
2,5,1,5
2,15,1,15
2,6,2,4
2,4,1,4
2,32,1,32
2,16,2,5
2,22,1,22
2,7,2,4
2,17,2,4
2,26,2,4
2,25,2,4
2,24,2,13
2,35,2,13
2,34,2,14
2,27,2,4
2,36,2,5
2,33,2,13
2,30,2,1
2,40,2,10
2,51,2,21
2,42,2,20
2,52,2,21
2,43,2,14
2,50,2,10
2,61,2,31
2,60,2,20
2,62,2,31
2,41,2,11
2,20,1,20
2,31,1,31
2,53,2,22
2,44,2,32
2,54,2,32
2,63,2,31
2,46,3,5
2,45,3,5
2,8,2,14
2,18,2,5
2,9,3,4
2,37,3,4
2,28,3,4
2,29,3,4
2,19,3,4
2,38,3,4
2,70,3,20
2,71,3,20
2,47,3,5
2,64,3,22
2,55,3,22
2,73,3,31
2,72,3,31
3,1,1,1
3,5,1,5
3,14,1,14
3,13,1,13
3,15,1,15
3,23,1,23
3,2,1,2
3,6,2,2
3,4,1,4
3,11,1,11
3,12,1,12
3,0,2,1
3,10,1,10
3,21,1,21
3,16,1,16
3,7,2,4
3,17,2,4
3,26,1,26
3,32,1,32
3,25,1,25
3,24,1,24
3,35,2,13
3,34,2,14
3,27,2,4
3,36,2,5
3,22,1,22
3,33,2,13
3,30,2,1
3,40,2,10
3,51,2,21
3,42,2,20
3,52,2,21
3,43,2,14
3,50,2,10
3,61,2,32
3,60,2,20
3,62,2,32
3,41,2,11
3,20,1,20
3,31,2,1
3,53,2,22
3,44,2,26
3,54,2,24
3,63,2,32
3,46,3,5
3,45,3,5
3,47,3,5
3,37,3,4
3,28,3,4
3,18,2,5
3,29,3,4
3,19,3,4
3,38,3,4
3,8,2,14
3,9,2,16
3,70,3,20
3,71,3,20
3,55,3,22
3,64,3,22
3,65,3,24
3,73,3,32
3,72,3,32
4,5,1,5
4,3,1,3
4,14,1,14
4,13,1,13
4,15,1,15
4,1,1,1
4,6,1,6
4,23,1,23
4,2,1,2
4,16,1,16
4,7,1,7
4,17,1,17
4,26,1,26
4,11,1,11
4,12,1,12
4,0,2,1
4,10,1,10
4,21,1,21
4,25,1,25
4,24,1,24
4,35,1,35
4,34,1,34
4,8,1,8
4,18,2,5
4,27,1,27
4,9,2,7
4,32,1,32
4,36,2,5
4,22,1,22
4,33,2,13
4,30,2,1
4,40,2,11
4,51,2,21
4,42,2,21
4,52,2,21
4,43,2,14
4,50,2,10
4,61,3,1
4,60,2,21
4,62,3,1
4,41,2,11
4,20,2,1
4,31,2,1
4,53,2,22
4,44,2,26
4,54,2,24
4,63,2,35
4,46,2,35
4,45,2,34
4,47,3,5
4,37,2,27
4,28,2,17
4,29,2,27
4,19,2,8
4,38,2,27
4,39,3,8
4,48,3,17
4,57,3,27
4,56,3,27
4,49,3,27
4,58,3,27
4,55,3,22
4,65,3,24
4,64,3,22
4,70,3,21
4,71,3,21
5,1,1,1
5,3,1,3
5,14,1,14
5,13,1,13
5,15,1,15
5,23,1,23
5,2,1,2
5,6,1,6
5,4,1,4
5,16,1,16
5,7,1,7
5,17,1,17
5,26,1,26
5,11,1,11
5,12,1,12
5,0,2,1
5,10,1,10
5,21,1,21
5,8,1,8
5,18,1,18
5,27,1,27
5,9,2,7
5,25,1,25
5,24,1,24
5,35,1,35
5,34,1,34
5,32,1,32
5,36,1,36
5,22,1,22
5,33,2,13
5,30,2,1
5,40,2,11
5,51,2,23
5,42,2,21
5,52,2,22
5,43,2,14
5,50,2,10
5,61,3,1
5,60,2,21
5,62,3,1
5,41,2,11
5,20,2,1
5,31,2,1
5,53,2,22
5,44,2,26
5,54,2,24
5,63,2,35
5,46,2,35
5,45,2,34
5,19,2,8
5,28,2,17
5,37,2,27
5,29,2,18
5,38,2,27
5,47,2,36
5,39,3,8
5,48,3,17
5,57,3,27
5,56,3,27
5,49,3,18
5,58,3,27
5,55,3,22
5,65,3,24
5,64,3,22
5,70,3,21
5,71,3,21
6,5,1,5
6,16,1,16
6,7,1,7
6,15,1,15
6,17,1,17
6,1,1,1
6,4,1,4
6,14,1,14
6,26,1,26
6,2,1,2
6,8,1,8
6,18,1,18
6,27,1,27
6,9,1,9
6,3,1,3
6,13,1,13
6,23,1,23
6,11,2,1
6,12,1,12
6,0,2,1
6,10,2,1
6,21,2,1
6,28,2,17
6,37,2,27
6,29,2,18
6,19,2,8
6,38,2,27
6,36,1,36
6,25,1,25
6,24,1,24
6,35,1,35
6,34,2,14
6,46,2,35
6,45,2,35
6,44,2,26
6,47,2,36
6,32,2,1
6,39,3,8
6,48,3,17
6,22,2,1
6,33,2,13
6,30,2,1
6,42,2,23
6,43,2,14
6,41,2,23
6,31,2,1
6,57,3,27
6,56,3,27
6,49,3,18
6,58,3,27
6,20,2,1
6,50,3,1
6,54,2,24
6,63,2,35
6,40,2,23
6,51,2,23
6,53,2,23
6,52,3,1
6,62,3,1
6,55,3,23
6,65,3,24
6,64,3,23
6,61,3,1
6,60,3,1
6,71,3,23
7,17,1,17
7,8,1,8
7,16,1,16
7,18,1,18
7,27,1,27
7,1,1,1
7,6,1,6
7,26,1,26
7,9,1,9
7,2,1,2
7,28,2,17
7,37,2,27
7,29,2,18
7,19,2,8
7,38,2,27
7,36,1,36
7,5,1,5
7,15,1,15
7,14,1,14
7,4,1,4
7,3,2,1
7,11,2,1
7,13,2,2
7,12,2,1
7,0,2,1
7,10,2,1
7,21,2,1
7,39,3,8
7,48,3,17
7,47,2,36
7,46,2,35
7,57,3,27
7,56,3,27
7,35,1,35
7,45,2,35
7,25,1,25
7,34,2,14
7,44,2,26
7,24,1,24
7,23,2,4
7,49,3,18
7,32,2,1
7,58,3,27
7,43,2,14
7,22,2,4
7,33,2,14
7,30,3,4
7,42,2,24
7,41,2,24
7,31,2,14
7,54,2,24
7,50,3,4
7,20,3,4
7,63,2,35
7,53,2,24
7,52,3,14
7,62,3,14
7,51,3,14
7,55,3,24
7,65,3,24
7,64,3,24
7,40,3,14
7,61,3,14
7,60,3,14
8,2,2,4
8,17,1,17
8,16,1,16
8,1,2,4
8,5,1,5
8,14,1,14
8,4,1,4
8,6,2,4
8,26,1,26
8,27,1,27
8,15,1,15
8,9,1,9
8,18,1,18
8,28,2,17
8,37,2,27
8,29,2,18
8,19,1,19
8,38,2,27
8,36,2,5
8,3,2,4
8,11,2,4
8,13,2,4
8,12,2,4
8,0,2,4
8,10,2,4
8,21,2,14
8,35,2,7
8,25,1,25
8,34,2,14
8,24,2,7
8,23,2,4
8,32,2,4
8,7,1,7
8,39,2,19
8,48,3,17
8,49,3,18
8,47,3,5
8,46,3,5
8,57,3,27
8,56,3,27
8,45,3,5
8,44,2,26
8,58,3,27
8,43,2,14
8,22,2,4
8,33,2,14
8,30,3,4
8,42,3,4
8,41,3,4
8,31,2,14
8,54,2,25
8,50,3,4
8,20,3,4
8,63,3,7
8,53,2,25
8,52,3,14
8,62,3,14
8,51,3,14
8,40,3,14
8,60,3,14
8,55,3,25
8,64,3,25
8,61,3,14
9,2,1,2
9,18,1,18
9,8,1,8
9,19,1,19
9,17,1,17
9,16,1,16
9,27,1,27
9,1,2,2
9,6,2,7
9,26,2,7
9,7,1,7
9,3,2,2
9,11,2,2
9,13,2,2
9,12,2,2
9,0,2,2
9,29,2,18
9,28,2,17
9,37,2,27
9,38,2,27
9,36,2,7
9,39,2,19
9,48,3,17
9,10,3,7
9,21,3,7
9,5,2,7
9,15,2,7
9,14,2,7
9,4,2,7
9,49,3,18
9,35,2,7
9,25,2,7
9,34,3,7
9,24,2,7
9,32,3,7
9,23,2,16
9,47,3,7
9,46,3,7
9,57,3,27
9,56,3,27
9,45,3,7
9,44,3,7
9,58,3,27
9,43,3,7
9,22,3,7
9,31,3,7
9,54,3,7
9,33,3,7
9,42,3,7
9,41,3,7
9,63,3,7
9,20,3,16
9,40,3,16
9,53,3,7
10,1,1,1
10,2,1,2
10,12,1,12
10,32,1,32
10,0,1,0
10,11,1,11
10,30,2,1
10,21,1,21
10,40,1,40
10,3,1,3
10,31,1,31
10,13,1,13
10,22,1,22
10,51,2,20
10,42,2,20
10,41,2,11
10,20,1,20
10,23,1,23
10,14,2,1
10,5,2,1
10,4,2,1
10,33,2,13
10,52,2,21
10,43,2,20
10,50,1,50
10,61,2,31
10,60,2,20
10,62,2,31
10,53,2,22
10,44,2,32
10,54,2,32
10,34,2,23
10,63,2,31
10,15,2,2
10,6,2,2
10,16,2,13
10,26,2,13
10,25,2,13
10,24,2,13
10,70,3,20
10,71,3,20
10,7,3,1
10,27,3,1
10,35,2,13
10,36,2,23
10,17,2,13
10,28,3,13
10,18,3,1
10,19,3,13
10,8,3,1
10,9,3,13
10,45,3,13
10,46,3,13
10,47,3,23
10,37,3,23
10,72,3,31
10,64,3,22
10,55,3,22
10,73,3,31
11,21,1,21
11,0,1,0
11,10,1,10
11,12,1,12
11,2,1,2
11,3,1,3
11,32,1,32
11,13,1,13
11,1,1,1
11,22,1,22
11,23,1,23
11,14,1,14
11,5,1,5
11,4,1,4
11,30,2,1
11,40,1,40
11,31,1,31
11,51,2,20
11,42,2,20
11,41,1,41
11,20,1,20
11,33,2,13
11,52,2,21
11,43,2,14
11,50,1,50
11,61,2,31
11,60,2,20
11,62,2,31
11,53,2,22
11,44,2,32
11,54,2,32
11,34,2,14
11,63,2,31
11,15,2,2
11,6,2,2
11,16,2,5
11,7,2,4
11,17,2,4
11,26,2,4
11,25,2,4
11,24,2,13
11,35,2,13
11,27,2,4
11,36,2,5
11,70,3,20
11,71,3,20
11,8,2,14
11,18,2,5
11,9,3,4
11,37,3,4
11,28,3,4
11,29,3,4
11,19,3,4
11,38,3,4
11,64,3,22
11,45,3,5
11,55,3,22
11,74,3,41
11,65,3,41
11,73,3,31
11,82,3,41
11,72,3,31
11,46,3,5
11,47,3,5
12,22,1,22
12,13,1,13
12,23,1,23
12,11,1,11
12,21,1,21
12,2,1,2
12,1,1,1
12,32,1,32
12,3,1,3
12,0,2,1
12,10,1,10
12,14,1,14
12,5,1,5
12,15,1,15
12,6,2,2
12,4,1,4
12,33,1,33
12,30,2,1
12,40,1,40
12,51,1,51
12,42,1,42
12,52,2,21
12,43,1,43
12,50,2,10
12,61,2,31
12,60,2,20
12,62,2,31
12,41,1,41
12,20,1,20
12,31,1,31
12,53,2,22
12,44,2,32
12,54,2,24
12,34,1,34
12,63,2,31
12,16,2,5
12,24,1,24
12,25,1,25
12,26,2,4
12,7,2,4
12,17,2,4
12,35,1,35
12,27,2,4
12,36,2,5
12,46,2,35
12,45,2,34
12,71,2,51
12,64,3,22
12,55,3,22
12,74,3,33
12,65,3,24
12,73,3,31
12,82,3,33
12,72,3,31
12,37,3,4
12,28,3,4
12,18,2,5
12,29,3,4
12,19,3,4
12,38,3,4
12,8,2,14
12,9,3,4
12,47,3,5
12,70,3,20
12,56,3,34
12,57,3,35
12,81,3,51
12,80,3,51
13,14,1,14
13,22,1,22
13,15,1,15
13,26,1,26
13,32,1,32
13,4,1,4
13,0,2,1
13,20,1,20
13,31,1,31
13,43,2,14
13,23,1,23
13,2,1,2
13,1,1,1
13,24,1,24
13,25,1,25
13,3,2,1
13,12,2,1
13,5,1,5
13,6,2,2
13,11,1,11
13,7,2,4
13,27,2,4
13,10,1,10
13,16,1,16
13,17,1,17
13,35,1,35
13,34,1,34
13,21,1,21
13,36,2,5
13,33,1,33
13,30,2,1
13,42,2,20
13,41,2,11
13,50,2,10
13,40,2,10
13,51,2,21
13,46,2,35
13,45,2,34
13,44,2,26
13,63,2,31
13,54,2,24
13,52,2,21
13,61,2,31
13,60,2,20
13,62,2,31
13,53,2,22
13,47,3,5
13,37,3,4
13,28,2,17
13,18,2,5
13,29,3,4
13,19,2,17
13,38,3,4
13,8,2,14
13,9,2,16
13,55,3,22
13,65,3,24
13,64,3,22
13,39,3,17
13,48,3,17
13,70,3,20
13,71,3,20
13,74,3,33
13,73,3,31
13,82,3,33
13,72,3,31
13,56,3,34
13,57,3,35
14,2,1,2
14,1,1,1
14,25,1,25
14,26,1,26
14,5,1,5
14,24,1,24
14,16,1,16
14,7,1,7
14,17,1,17
14,4,1,4
14,6,1,6
14,3,1,3
14,13,1,13
14,23,1,23
14,35,1,35
14,34,1,34
14,11,1,11
14,12,1,12
14,0,2,1
14,10,1,10
14,21,1,21
14,15,1,15
14,46,2,35
14,45,2,34
14,44,2,26
14,27,1,27
14,47,2,36
14,37,2,27
14,36,1,36
14,28,2,17
14,18,2,5
14,29,2,27
14,19,2,8
14,38,2,27
14,8,1,8
14,9,2,7
14,32,1,32
14,22,1,22
14,33,1,33
14,30,2,1
14,40,2,11
14,51,2,21
14,42,2,21
14,52,2,21
14,43,2,15
14,50,2,10
14,61,2,31
14,60,2,21
14,62,2,31
14,41,2,11
14,20,2,1
14,31,1,31
14,53,2,22
14,54,2,24
14,63,2,31
14,39,3,8
14,48,3,17
14,57,3,27
14,56,3,27
14,49,3,27
14,58,3,27
14,55,3,22
14,65,3,24
14,64,3,22
14,71,3,21
14,74,3,33
14,73,3,31
14,82,3,33
14,72,3,31
14,70,3,21
15,14,1,14
15,25,1,25
15,2,1,2
15,26,1,26
15,5,1,5
15,24,1,24
15,16,1,16
15,1,1,1
15,7,1,7
15,17,1,17
15,4,1,4
15,6,1,6
15,3,1,3
15,13,1,13
15,23,1,23
15,35,1,35
15,34,1,34
15,11,1,11
15,12,1,12
15,0,2,1
15,10,1,10
15,21,1,21
15,46,2,35
15,45,1,45
15,44,1,44
15,27,1,27
15,47,2,36
15,37,2,27
15,36,1,36
15,28,2,17
15,18,1,18
15,29,2,18
15,19,2,8
15,38,2,27
15,8,1,8
15,9,2,7
15,32,1,32
15,56,2,45
15,55,2,44
15,57,3,27
15,33,1,33
15,22,1,22
15,30,2,1
15,40,2,11
15,51,2,21
15,42,2,21
15,52,2,21
15,43,2,14
15,50,2,10
15,61,2,32
15,60,2,21
15,62,2,32
15,41,2,11
15,20,2,1
15,31,2,1
15,53,2,22
15,54,2,24
15,63,2,32
15,65,2,45
15,39,3,8
15,48,3,17
15,49,3,18
15,58,3,27
15,64,2,44
15,71,3,21
15,74,3,33
15,73,3,32
15,82,3,33
15,72,3,32
15,70,3,21
15,66,3,44
15,75,3,44
15,84,3,44
15,67,3,45
15,76,3,45
15,86,3,45
16,2,2,1
16,1,1,1
16,8,1,8
16,19,2,8
16,18,1,18
16,27,1,27
16,6,1,6
16,26,1,26
16,9,1,9
16,28,2,17
16,37,2,27
16,29,2,18
16,38,2,27
16,36,1,36
16,5,1,5
16,15,1,15
16,14,1,14
16,4,1,4
16,3,1,3
16,11,2,1
16,13,1,13
16,12,2,1
16,0,2,1
16,10,2,1
16,21,2,1
16,7,1,7
16,39,3,8
16,48,3,17
16,35,1,35
16,25,1,25
16,34,1,34
16,24,1,24
16,17,1,17
16,32,2,1
16,46,2,35
16,45,2,34
16,44,2,26
16,47,2,36
16,23,1,23
16,57,3,27
16,56,3,27
16,49,3,18
16,43,2,14
16,22,2,4
16,33,2,13
16,30,2,13
16,42,2,23
16,41,2,23
16,31,2,13
16,58,3,27
16,54,2,24
16,50,3,4
16,20,2,13
16,63,2,35
16,53,2,23
16,52,2,34
16,62,3,13
16,51,2,23
16,40,2,23
16,55,3,23
16,65,3,24
16,64,3,23
16,61,3,13
16,60,3,13
16,71,3,23
17,16,1,16
17,2,1,2
17,8,1,8
17,1,1,1
17,18,1,18
17,27,1,27
17,6,1,6
17,26,1,26
17,9,1,9
17,28,1,28
17,37,2,27
17,29,2,18
17,19,1,19
17,38,2,27
17,36,1,36
17,5,1,5
17,15,1,15
17,14,1,14
17,4,1,4
17,3,2,1
17,11,2,1
17,13,1,13
17,12,2,1
17,0,2,1
17,10,2,1
17,21,2,1
17,7,1,7
17,39,2,19
17,48,2,28
17,47,2,36
17,46,2,35
17,57,3,27
17,56,3,27
17,35,1,35
17,45,2,35
17,25,1,25
17,34,2,14
17,44,2,26
17,24,1,24
17,23,2,4
17,49,3,18
17,32,2,1
17,58,3,27
17,59,3,28
17,43,2,14
17,22,2,4
17,33,2,13
17,30,2,13
17,42,2,24
17,41,2,24
17,31,2,13
17,54,2,24
17,50,3,4
17,20,2,13
17,63,2,35
17,55,3,24
17,65,3,24
17,64,3,24
17,53,2,24
17,62,3,13
17,51,3,13
17,52,3,13
17,40,3,13
17,61,3,13
17,60,3,13
18,19,1,19
18,8,1,8
18,2,1,2
18,9,1,9
18,29,1,29
18,17,1,17
18,28,1,28
18,16,1,16
18,7,1,7
18,26,1,26
18,1,1,1
18,37,2,27
18,38,2,27
18,36,1,36
18,27,1,27
18,39,2,19
18,48,2,28
18,6,2,5
18,3,2,2
18,11,2,1
18,13,2,2
18,12,2,1
18,0,2,1
18,10,2,1
18,21,2,1
18,49,2,29
18,47,2,36
18,46,2,36
18,57,3,27
18,56,3,27
18,35,2,7
18,45,2,36
18,25,2,5
18,34,2,15
18,44,2,26
18,24,2,7
18,5,1,5
18,15,1,15
18,14,2,5
18,4,2,5
18,58,3,27
18,59,3,28
18,32,2,5
18,23,2,15
18,43,2,15
18,22,2,5
18,33,2,15
18,30,3,5
18,42,3,5
18,41,3,5
18,31,3,5
18,54,2,36
18,50,3,5
18,20,3,5
18,63,3,7
18,53,2,36
18,55,3,36
18,65,3,36
18,64,3,36
18,62,3,26
18,51,3,36
18,52,3,26
18,40,3,15
18,60,3,15
18,61,3,26
19,2,2,7
19,8,1,8
19,17,1,17
19,16,1,16
19,1,2,7
19,9,1,9
19,29,1,29
19,28,1,28
19,7,1,7
19,26,1,26
19,37,2,27
19,38,2,27
19,36,2,7
19,27,1,27
19,39,1,39
19,48,2,28
19,6,2,7
19,3,2,16
19,11,3,7
19,13,2,16
19,12,2,26
19,0,3,7
19,10,2,26
19,21,3,7
19,49,2,29
19,18,1,18
19,47,3,7
19,46,3,7
19,57,3,27
19,56,3,27
19,58,3,27
19,59,3,28
19,35,2,7
19,45,3,7
19,25,2,7
19,34,2,26
19,44,2,26
19,24,2,7
19,15,2,7
19,14,2,7
19,5,2,7
19,4,2,7
19,32,2,26
19,23,2,16
19,43,2,26
19,22,2,26
19,33,2,26
19,30,3,26
19,42,3,7
19,41,3,7
19,31,3,7
19,54,3,7
19,50,3,26
19,20,3,16
19,63,3,7
19,53,3,7
19,40,3,16
19,60,3,26
19,52,3,26
19,61,3,26
19,62,3,26
20,30,1,30
20,21,1,21
20,10,1,10
20,31,1,31
20,11,1,11
20,0,1,0
20,40,1,40
20,1,1,1
20,2,1,2
20,12,1,12
20,3,1,3
20,13,1,13
20,32,1,32
20,22,1,22
20,51,1,51
20,42,1,42
20,52,2,21
20,43,2,21
20,50,1,50
20,61,2,31
20,60,1,60
20,62,2,31
20,41,1,41
20,53,2,22
20,33,2,13
20,23,1,23
20,44,2,32
20,54,2,32
20,34,2,23
20,63,2,31
20,14,2,1
20,5,2,1
20,4,2,1
20,15,2,2
20,6,2,2
20,16,2,13
20,24,2,13
20,25,2,13
20,26,2,13
20,70,2,60
20,71,2,51
20,7,3,1
20,27,3,1
20,35,2,13
20,64,3,22
20,45,3,13
20,55,3,22
20,74,3,41
20,65,3,41
20,73,3,31
20,82,3,41
20,72,3,31
20,81,3,51
20,80,3,51
20,36,2,23
20,17,2,13
20,46,3,13
20,47,3,23
20,37,3,23
20,28,3,13
20,18,3,1
20,19,3,13
20,8,3,1
20,9,3,13
21,1,1,1
21,2,1,2
21,12,2,1
21,32,1,32
21,3,2,1
21,4,1,4
21,14,1,14
21,5,2,1
21,30,2,1
21,20,1,20
21,0,2,1
21,10,1,10
21,50,1,50
21,22,1,22
21,31,1,31
21,15,2,2
21,13,1,13
21,23,1,23
21,40,1,40
21,42,1,42
21,41,1,41
21,33,1,33
21,43,1,43
21,6,2,2
21,16,2,13
21,26,2,4
21,25,2,4
21,24,1,24
21,11,1,11
21,51,1,51
21,63,2,31
21,52,1,52
21,61,2,31
21,60,1,60
21,62,2,31
21,53,2,22
21,54,2,24
21,44,2,32
21,34,2,14
21,70,2,60
21,71,2,51
21,64,3,22
21,45,3,13
21,55,3,22
21,74,3,33
21,65,3,24
21,73,3,31
21,82,3,33
21,72,3,31
21,7,2,4
21,27,2,4
21,17,2,4
21,35,2,13
21,36,2,14
21,37,3,4
21,28,3,4
21,18,3,1
21,29,3,4
21,19,3,4
21,38,3,4
21,8,2,14
21,9,3,4
21,81,3,51
21,80,3,51
21,46,3,13
21,47,3,14
22,2,1,2
22,1,1,1
22,33,1,33
22,21,1,21
22,23,1,23
22,3,1,3
22,12,1,12
22,30,2,1
22,40,1,40
22,51,1,51
22,42,1,42
22,52,1,52
22,43,1,43
22,50,1,50
22,61,2,31
22,60,2,20
22,62,2,31
22,41,1,41
22,10,1,10
22,11,1,11
22,0,2,1
22,20,1,20
22,13,1,13
22,31,1,31
22,53,1,53
22,44,1,44
22,54,2,24
22,34,1,34
22,63,2,31
22,32,1,32
22,14,1,14
22,5,1,5
22,4,1,4
22,24,1,24
22,25,1,25
22,26,1,26
22,16,2,5
22,7,2,4
22,17,2,4
22,6,2,2
22,35,1,35
22,15,1,15
22,27,2,4
22,36,2,5
22,45,2,34
22,46,2,35
22,71,2,51
22,64,2,44
22,55,2,44
22,74,3,33
22,65,3,24
22,73,3,31
22,82,3,33
22,72,3,31
22,70,3,20
22,47,3,5
22,37,3,4
22,28,3,4
22,18,2,5
22,29,3,4
22,19,3,4
22,38,3,4
22,8,2,14
22,9,2,26
22,56,3,34
22,57,3,35
22,66,3,44
22,75,3,44
22,84,3,44
22,81,3,51
22,80,3,51
23,3,2,1
23,2,1,2
23,1,1,1
23,12,2,1
23,32,1,32
23,21,1,21
23,13,1,13
23,24,1,24
23,14,1,14
23,4,1,4
23,5,1,5
23,31,1,31
23,30,2,1
23,26,1,26
23,11,1,11
23,43,1,43
23,0,2,1
23,50,2,10
23,20,1,20
23,10,1,10
23,15,1,15
23,33,1,33
23,40,1,40
23,51,1,51
23,42,1,42
23,41,1,41
23,25,1,25
23,16,1,16
23,6,2,2
23,22,1,22
23,7,2,4
23,27,2,4
23,17,1,17
23,35,1,35
23,34,1,34
23,36,1,36
