node_id,target_gui,hop,via_gui
23,53,1,53
23,44,1,44
23,63,2,31
23,54,2,24
23,52,2,21
23,62,2,31
23,61,2,31
23,45,1,45
23,46,2,35
23,60,2,20
23,47,2,36
23,37,2,36
23,56,2,45
23,55,2,44
23,57,3,35
23,65,2,45
23,71,2,51
23,64,2,44
23,74,3,33
23,73,3,31
23,82,3,33
23,72,3,31
23,28,2,17
23,18,2,5
23,29,3,4
23,19,2,17
23,38,3,4
23,8,2,14
23,9,2,16
23,48,3,17
23,39,3,17
23,58,3,36
23,70,3,20
23,66,3,44
23,75,3,44
23,84,3,44
23,81,3,51
23,80,3,51
23,67,3,45
23,76,3,45
23,86,3,45
24,14,1,14
24,26,1,26
24,15,1,15
24,6,2,2
24,7,1,7
24,27,1,27
24,43,1,43
24,5,1,5
24,4,1,4
24,22,1,22
24,32,1,32
24,31,1,31
24,1,1,1
24,10,1,10
24,54,1,54
24,25,1,25
24,34,1,34
24,3,2,1
24,2,1,2
24,12,2,1
24,44,1,44
24,23,1,23
24,63,2,31
24,46,2,35
24,45,1,45
24,47,2,36
24,37,2,27
24,56,2,45
24,55,2,44
24,57,3,27
24,17,1,17
24,16,1,16
24,11,1,11
24,13,1,13
24,0,2,1
24,21,1,21
24,36,1,36
24,33,1,33
24,65,2,45
24,53,1,53
24,30,2,1
24,42,1,42
24,41,1,41
24,35,1,35
24,20,2,1
24,50,2,10
24,52,2,21
24,62,2,31
24,51,2,21
24,40,2,11
24,61,2,31
24,28,2,17
24,18,2,5
24,29,2,27
24,19,2,17
24,38,2,27
24,8,2,7
24,9,2,7
24,48,3,17
24,39,3,17
24,60,2,21
24,71,3,21
24,64,2,44
24,74,3,33
24,73,3,31
24,82,3,33
24,72,3,31
24,66,3,44
24,75,3,44
24,76,3,45
24,67,3,45
24,86,3,45
24,84,3,44
24,49,3,27
24,58,3,27
24,70,3,21
25,15,1,15
25,14,1,14
25,26,1,26
25,22,1,22
25,32,1,32
25,4,1,4
25,43,1,43
25,31,2,1
25,24,1,24
25,3,2,1
25,2,1,2
25,1,1,1
25,12,2,1
25,34,1,34
25,44,1,44
25,23,1,23
25,5,1,5
25,6,2,2
25,7,1,7
25,27,1,27
25,63,2,32
25,10,1,10
25,54,2,24
25,46,2,35
25,45,1,45
25,47,2,36
25,37,2,27
25,56,2,45
25,55,2,44
25,57,3,27
25,17,1,17
25,16,1,16
25,11,2,1
25,13,1,13
25,0,2,1
25,21,1,21
25,36,1,36
25,33,1,33
25,65,2,45
25,53,1,53
25,30,2,1
25,42,2,21
25,41,2,21
25,35,1,35
25,28,2,17
25,18,1,18
25,29,2,18
25,19,2,8
25,38,2,27
25,8,1,8
25,9,2,7
25,48,3,17
25,39,3,8
25,20,2,1
25,50,2,10
25,52,2,22
25,62,2,32
25,51,2,23
25,40,2,21
25,61,2,32
25,49,3,18
25,58,3,27
25,60,2,21
25,71,3,21
25,64,2,44
25,74,3,33
25,73,3,32
25,82,3,33
25,72,3,32
25,70,3,21
25,66,3,44
25,75,3,44
25,84,3,44
25,67,3,45
25,76,3,45
25,86,3,45
26,25,1,25
26,16,1,16
26,15,1,15
26,1,1,1
26,35,1,35
26,46,2,35
26,45,1,45
26,34,1,34
26,44,1,44
26,24,1,24
26,27,1,27
26,47,2,36
26,2,1,2
26,37,2,27
26,36,1,36
26,17,1,17
26,28,2,17
26,18,1,18
26,7,1,7
26,29,2,18
26,19,2,8
26,38,2,27
26,8,1,8
26,14,1,14
26,6,1,6
26,9,1,9
26,5,1,5
26,4,1,4
26,3,1,3
26,11,2,1
26,13,1,13
26,12,1,12
26,0,2,1
26,10,2,1
26,21,2,1
26,23,1,23
26,56,2,45
26,55,2,44
26,57,3,27
26,48,3,17
26,39,3,8
26,32,1,32
26,33,1,33
26,49,3,18
26,22,1,22
26,30,2,1
26,40,2,22
26,51,2,23
26,42,2,22
26,52,2,22
26,43,2,14
26,50,2,22
26,61,2,33
26,60,2,33
26,62,2,33
26,41,2,22
26,20,2,1
26,31,2,1
26,53,2,22
26,54,2,24
26,63,2,33
26,65,2,45
26,58,3,27
26,64,2,44
26,71,3,22
26,74,3,33
26,73,3,33
26,82,3,33
26,72,3,33
26,70,3,33
26,66,3,44
26,67,3,45
26,76,3,45
26,75,3,44
26,86,3,45
26,84,3,44
27,17,1,17
27,28,1,28
27,16,1,16
27,18,1,18
27,7,1,7
27,26,1,26
27,1,1,1
27,37,1,37
27,29,1,29
27,19,1,19
27,38,1,38
27,8,1,8
27,36,1,36
27,2,1,2
27,39,2,19
27,48,2,28
27,6,2,4
27,9,1,9
27,47,2,36
27,46,2,35
27,57,2,37
27,56,2,37
27,35,1,35
27,45,1,45
27,25,1,25
27,34,1,34
27,44,2,26
27,24,1,24
27,3,2,2
27,11,2,1
27,13,2,2
27,12,2,1
27,0,2,1
27,10,2,1
27,21,2,1
27,49,2,29
27,5,1,5
27,15,1,15
27,14,1,14
27,4,1,4
27,55,2,45
27,66,3,37
27,65,2,45
27,67,3,37
27,76,3,37
27,58,2,38
27,59,3,28
27,32,2,4
27,23,2,4
27,68,3,37
27,43,2,14
27,22,2,4
27,33,2,14
27,30,3,4
27,42,2,24
27,41,2,24
27,31,2,14
27,69,3,38
27,54,2,24
27,53,2,24
27,50,3,4
27,20,3,4
27,63,2,35
27,64,3,24
27,62,2,45
27,51,2,34
27,52,2,34
27,40,3,14
27,61,3,14
27,60,3,14
27,75,3,45
27,74,3,45
27,86,3,45
27,73,3,45
27,82,3,45
27,71,3,34
27,72,3,45
28,29,1,29
28,38,1,38
28,19,1,19
28,39,1,39
28,27,1,27
28,18,1,18
28,1,1,1
28,37,1,37
28,48,1,48
28,17,1,17
28,2,1,2
28,49,2,29
28,16,1,16
28,7,1,7
28,26,1,26
28,8,1,8
28,36,1,36
28,47,2,36
28,46,2,36
28,57,2,37
28,56,2,37
28,3,2,2
28,11,2,1
28,13,2,2
28,12,2,1
28,0,2,1
28,10,2,1
28,21,2,1
28,6,2,7
28,9,1,9
28,35,2,7
28,45,2,36
28,25,2,7
28,34,2,15
28,44,2,26
28,24,2,7
28,55,3,36
28,66,3,37
28,65,3,36
28,67,3,37
28,76,3,37
28,58,2,38
28,59,2,48
28,68,3,37
28,15,1,15
28,14,2,7
28,5,2,7
28,4,2,7
28,69,3,38
28,32,2,15
28,23,2,15
28,43,2,15
28,22,2,15
28,33,2,15
28,30,3,15
28,42,3,7
28,41,3,7
28,31,3,7
28,54,2,36
28,63,3,7
28,64,3,36
28,53,2,36
28,62,3,26
28,51,3,36
28,52,3,26
28,50,3,15
28,20,3,15
28,40,3,15
28,60,3,15
28,61,3,26
29,2,1,2
29,38,1,38
29,19,1,19
29,39,1,39
29,27,1,27
29,18,1,18
29,1,2,2
29,37,1,37
29,48,1,48
29,17,1,17
29,28,1,28
29,49,1,49
29,16,2,7
29,7,1,7
29,26,1,26
29,8,2,7
29,36,1,36
29,47,2,36
29,46,2,36
29,57,2,37
29,56,2,37
29,3,2,2
29,11,2,2
29,13,2,2
29,12,2,2
29,0,2,2
29,10,2,26
29,21,3,7
29,9,1,9
29,6,2,7
29,35,2,26
29,45,2,36
29,25,2,26
29,34,2,26
29,44,2,36
29,24,2,26
29,58,2,38
29,59,2,48
29,55,3,36
29,66,3,37
29,65,3,36
29,67,3,37
29,76,3,37
29,68,3,37
29,15,2,7
29,14,2,7
29,5,2,7
29,4,2,7
29,32,2,26
29,69,3,38
29,23,3,7
29,43,2,26
29,22,2,26
29,33,3,26
29,30,3,26
29,42,3,26
29,41,3,26
29,31,3,7
29,54,2,36
29,63,3,26
29,64,3,36
29,53,3,36
29,62,3,36
29,51,3,36
29,52,3,36
29,50,3,26
29,20,3,26
30,40,1,40
30,2,1,2
30,32,1,32
30,21,1,21
30,22,1,22
30,51,1,51
30,1,1,1
30,42,1,42
30,52,1,52
30,43,1,43
30,50,1,50
30,61,1,61
30,60,1,60
30,62,2,31
30,41,1,41
30,10,1,10
30,11,1,11
30,0,2,1
30,20,1,20
30,12,1,12
30,3,2,1
30,13,1,13
30,31,1,31
30,70,2,60
30,71,2,51
30,53,2,22
30,33,1,33
30,44,2,32
30,54,2,32
30,34,2,23
30,63,2,31
30,23,1,23
30,14,2,1
30,5,2,1
30,4,2,1
30,24,2,13
30,25,2,13
30,26,2,13
30,6,2,2
30,15,2,2
30,16,2,13
30,64,3,22
30,45,3,13
30,55,3,22
30,74,3,33
30,65,3,33
30,73,3,31
30,82,3,33
30,72,2,61
30,7,3,1
30,27,3,1
30,35,2,13
30,81,3,51
30,80,3,51
30,36,2,23
30,91,3,61
30,83,3,61
30,92,3,61
30,46,3,13
30,47,3,23
30,37,3,23
30,17,2,13
30,9,3,13
30,28,3,13
30,18,3,1
30,19,3,13
30,8,3,1
31,32,1,32
31,30,1,30
31,2,1,2
31,42,1,42
31,51,1,51
31,52,1,52
31,40,1,40
31,1,1,1
31,43,1,43
31,50,1,50
31,61,1,61
31,60,1,60
31,62,1,62
31,41,1,41
31,21,1,21
31,10,1,10
31,11,1,11
31,0,2,1
31,20,1,20
31,22,1,22
31,12,1,12
31,3,1,3
31,13,1,13
31,53,1,53
31,33,1,33
31,44,2,32
31,54,2,24
31,34,1,34
31,63,2,32
31,70,2,60
31,71,2,51
31,23,1,23
31,14,1,14
31,5,2,1
31,4,2,1
31,24,1,24
31,25,2,13
31,26,2,13
31,16,2,13
31,7,2,14
31,17,2,13
31,6,2,2
31,35,2,13
31,15,2,2
31,27,2,14
31,36,2,14
31,64,2,53
31,45,2,34
31,55,2,53
31,74,3,33
31,65,3,24
31,73,2,62
31,82,3,33
31,72,2,61
31,81,3,51
31,80,3,51
31,37,3,14
31,28,3,13
31,18,3,1
31,29,3,14
31,19,3,13
31,38,3,14
31,8,2,14
31,9,3,13
31,46,3,13
31,47,3,14
31,91,3,61
31,83,3,61
31,92,3,61
31,66,3,53
31,75,3,53
31,56,3,34
31,84,3,53
31,93,3,62
31,94,3,62
32,22,1,22
32,2,1,2
32,30,1,30
32,21,1,21
32,40,1,40
32,51,1,51
32,1,1,1
32,42,1,42
32,52,1,52
32,43,1,43
32,50,1,50
32,61,1,61
32,60,1,60
32,62,1,62
32,41,1,41
32,10,1,10
32,11,1,11
32,0,2,1
32,20,1,20
32,12,1,12
32,3,1,3
32,13,1,13
32,31,1,31
32,33,1,33
32,53,1,53
32,44,1,44
32,54,2,24
32,34,1,34
32,63,2,31
32,70,2,60
32,71,2,51
32,23,1,23
32,14,1,14
32,5,1,5
32,4,1,4
32,64,2,44
32,45,2,34
32,55,2,44
32,74,3,33
32,65,3,24
32,73,2,62
32,82,3,33
32,72,2,61
32,24,1,24
32,25,1,25
32,26,2,4
32,16,2,5
32,7,2,4
32,17,2,4
32,6,2,2
32,35,1,35
32,15,1,15
32,27,2,4
32,36,2,5
32,46,2,35
32,37,3,4
32,28,3,4
32,18,2,5
32,29,3,4
32,19,3,4
32,38,3,4
32,8,2,14
32,9,3,4
32,47,3,5
32,81,3,51
32,80,3,51
32,66,3,44
32,75,3,44
32,56,3,34
32,84,3,44
32,57,3,35
32,83,3,61
32,92,3,61
32,91,3,61
32,93,3,62
32,94,3,62
33,34,1,34
33,1,1,1
33,53,1,53
33,42,1,42
33,52,1,52
33,41,1,41
33,44,1,44
33,54,1,54
33,62,1,62
33,32,1,32
33,51,1,51
33,63,1,63
33,2,1,2
33,12,1,12
33,31,1,31
33,40,1,40
33,50,1,50
33,61,1,61
33,30,2,1
33,60,1,60
33,3,1,3
33,11,1,11
33,13,1,13
33,0,2,1
33,10,1,10
33,21,1,21
33,71,2,51
33,64,2,44
33,45,1,45
33,55,2,44
33,74,2,63
33,65,2,45
33,73,2,62
33,82,2,63
33,72,2,61
33,43,1,43
33,24,1,24
33,22,1,22
33,23,1,23
33,20,1,20
33,25,1,25
33,46,2,35
33,26,1,26
33,27,2,4
33,47,2,36
33,37,2,36
33,56,2,45
33,57,3,35
33,17,2,4
33,16,1,16
33,7,2,4
33,36,1,36
33,15,1,15
33,14,1,14
33,6,2,2
33,5,1,5
33,4,1,4
33,35,1,35
33,66,3,44
33,75,3,44
33,76,3,45
33,67,3,45
33,86,3,45
33,84,3,44
33,28,3,4
33,18,2,5
33,29,3,4
33,19,3,4
33,38,3,4
33,8,2,14
33,9,2,16
33,83,3,61
33,81,3,51
33,92,3,61
33,91,3,61
33,93,3,62
33,94,3,62
33,85,3,63
33,70,2,60
33,48,3,36
33,39,3,36
33,58,3,36
33,80,3,51
34,3,2,1
34,2,1,2
34,1,1,1
34,12,2,1
34,32,1,32
34,25,1,25
34,24,1,24
34,44,1,44
34,23,1,23
34,14,1,14
34,5,1,5
34,4,1,4
34,26,1,26
34,15,1,15
34,6,2,2
34,7,1,7
34,27,1,27
34,43,1,43
34,63,2,31
34,22,1,22
34,31,1,31
34,10,1,10
34,54,1,54
34,46,2,35
34,45,1,45
34,47,2,36
34,37,2,27
34,56,2,45
34,55,2,44
34,57,3,27
34,17,1,17
34,16,1,16
34,11,1,11
34,13,1,13
34,0,2,1
34,21,1,21
34,36,1,36
34,33,1,33
34,65,2,45
34,53,1,53
34,30,2,1
34,42,1,42
34,41,1,41
34,35,1,35
34,50,2,10
34,20,2,1
34,52,1,52
34,62,2,31
34,51,1,51
34,40,2,11
34,61,2,31
34,38,2,27
34,48,3,17
34,28,2,17
34,39,3,17
34,29,2,27
34,18,2,5
34,19,2,17
34,8,2,7
34,66,3,44
34,67,3,45
34,76,3,45
34,64,2,44
34,75,3,44
34,74,3,33
34,86,3,45
34,60,2,21
34,71,2,51
34,73,3,31
34,82,3,33
34,72,3,31
34,9,2,7
34,84,3,44
34,49,3,27
34,58,3,27
34,70,3,21
34,81,3,51
34,80,3,51
35,34,1,34
35,25,1,25
35,24,1,24
35,1,1,1
35,46,1,46
35,26,1,26
35,45,1,45
35,44,1,44
35,27,1,27
35,47,2,36
35,2,1,2
35,37,2,27
35,56,2,45
35,55,2,44
35,57,2,46
35,38,2,27
35,48,3,17
35,28,2,17
35,39,3,8
35,29,2,18
35,17,1,17
35,16,1,16
35,18,1,18
35,7,1,7
35,19,2,8
35,8,1,8
35,3,1,3
35,11,2,1
35,13,1,13
35,12,1,12
35,0,2,1
35,10,2,1
35,21,1,21
35,36,1,36
35,15,1,15
35,14,1,14
35,6,2,4
35,9,2,7
35,5,1,5
35,4,1,4
35,33,1,33
35,23,1,23
35,66,3,44
35,65,2,45
35,67,3,45
35,76,3,45
35,32,1,32
35,64,2,44
35,53,1,53
35,54,1,54
35,75,3,44
35,74,3,33
35,86,3,45
35,62,2,32
35,63,2,32
35,43,1,43
35,68,3,46
35,58,3,27
35,59,3,46
35,22,1,22
35,30,2,1
35,40,2,21
35,51,2,23
35,42,1,42
35,52,2,22
35,50,2,21
35,61,2,32
35,60,2,21
35,41,1,41
35,20,2,1
35,31,2,1
35,71,3,21
35,73,3,32
35,82,3,33
35,72,3,32
35,84,3,44
35,49,3,18
35,70,3,21
36,35,1,35
36,46,1,46
36,26,1,26
36,45,1,45
36,25,1,25
36,1,1,1
36,37,1,37
36,34,1,34
36,44,1,44
36,24,1,24
36,27,1,27
36,47,1,47
36,2,1,2
36,56,2,37
36,55,2,44
36,57,2,37
36,38,2,27
36,48,2,37
36,28,2,17
36,39,2,37
36,29,2,18
36,17,1,17
36,16,1,16
36,18,1,18
36,7,1,7
36,19,2,8
36,8,1,8
36,3,2,1
36,11,2,1
36,13,1,13
36,12,2,1
36,0,2,1
36,10,2,1
36,21,2,1
36,66,3,37
36,65,2,45
36,67,3,37
36,76,3,37
36,15,1,15
36,14,1,14
36,6,2,4
36,9,2,7
36,5,1,5
36,4,1,4
36,49,3,18
36,32,1,32
36,33,1,33
36,23,1,23
36,64,2,44
36,54,1,54
36,68,3,37
36,58,2,47
36,53,1,53
36,59,3,37
36,75,3,44
36,74,3,33
36,86,3,45
36,62,2,33
36,63,2,33
36,43,1,43
36,22,2,4
36,30,2,13
36,40,2,23
36,51,2,23
36,42,2,23
36,52,2,33
36,50,2,33
36,61,2,33
36,60,2,33
36,41,2,23
36,20,2,13
36,31,2,13
36,69,3,47
36,73,3,33
36,82,3,33
36,71,3,23
36,72,3,33
36,84,3,44
36,70,3,33
37,47,1,47
37,38,1,38
37,48,1,48
37,46,1,46
37,57,1,57
37,1,1,1
37,36,1,36
37,28,1,28
37,27,1,27
37,39,1,39
37,56,1,56
37,29,1,29
37,2,1,2
37,45,1,45
37,55,2,44
37,44,1,44
37,35,1,35
37,26,1,26
37,25,1,25
37,34,1,34
37,24,1,24
37,19,2,8
37,18,1,18
37,17,1,17
37,16,1,16
37,7,1,7
37,8,1,8
37,49,2,29
37,66,2,56
37,65,2,45
37,67,2,56
37,76,2,56
37,3,2,2
37,11,2,1
37,13,2,2
37,12,2,1
37,0,2,1
37,10,2,1
37,21,2,1
37,58,2,38
37,59,2,48
37,68,2,57
37,77,3,56
37,78,3,56
37,86,3,45
37,69,3,38
37,75,3,44
37,6,2,7
37,9,1,9
37,64,2,44
37,74,3,44
37,54,2,24
37,53,2,24
37,32,2,15
37,15,1,15
37,14,2,7
37,43,2,15
37,63,2,35
37,5,2,7
37,4,2,7
37,33,2,15
37,23,2,15
37,22,2,15
37,30,3,15
37,42,2,24
37,41,2,24
37,31,2,24
37,62,2,44
37,52,2,34
37,51,2,34
37,50,3,15
37,20,3,15
37,88,3,57
37,79,3,57
37,85,3,56
37,87,3,56
37,40,3,15
37,61,2,44
37,60,3,15
37,73,3,44
37,82,3,44
37,71,3,34
37,72,3,44
37,84,3,44
37,70,3,44
38,2,2,7
38,47,1,47
38,58,1,58
38,39,1,39
38,49,1,49
38,59,2,48
38,1,2,7
38,46,2,36
38,57,1,57
38,28,1,28
38,27,1,27
38,29,1,29
38,36,1,36
38,56,2,37
38,37,1,37
38,19,2,9
38,18,1,18
38,17,1,17
38,3,2,15
38,11,2,15
38,13,2,15
38,12,2,15
38,0,3,7
38,48,1,48
38,45,2,36
38,55,3,36
38,44,2,36
38,35,2,15
38,26,1,26
38,25,2,15
38,34,2,15
38,24,2,15
38,16,2,7
38,7,1,7
38,8,2,7
38,66,2,57
38,65,3,36
38,67,2,57
38,76,3,37
38,10,2,15
38,21,3,7
38,68,2,57
38,77,3,57
38,78,3,57
38,86,3,57
38,69,2,58
38,75,3,57
38,6,2,7
38,9,1,9
38,15,1,15
38,14,2,7
38,32,2,15
38,54,2,36
38,79,3,58
38,5,2,7
38,4,2,7
38,23,2,15
38,43,2,15
38,22,2,15
38,33,3,15
38,30,3,15
38,42,3,15
38,41,3,15
38,31,3,7
38,63,3,15
38,64,3,36
38,53,3,36
38,62,3,36
38,51,3,36
38,52,3,36
38,50,3,15
38,20,3,15
39,29,1,29
39,49,1,49
39,38,1,38
39,28,1,28
39,48,1,48
39,19,1,19
39,1,2,7
39,37,1,37
39,2,2,7
39,27,1,27
39,18,1,18
39,17,1,17
39,47,2,36
39,46,2,36
39,57,2,37
39,36,1,36
39,56,2,37
39,16,1,16
39,7,1,7
39,26,2,7
39,8,1,8
39,3,2,16
39,11,3,7
39,13,2,16
39,12,3,7
39,0,3,7
39,10,3,7
39,21,3,7
39,58,2,38
39,59,2,48
39,45,2,36
39,55,3,36
39,44,2,36
39,35,2,7
39,25,2,7
39,34,2,36
39,24,2,7
39,66,3,37
39,65,3,36
39,67,3,37
39,76,3,37
39,9,1,9
39,68,3,37
39,6,2,7
39,15,2,7
39,69,3,38
39,32,2,36
39,5,2,7
39,14,2,7
39,4,2,7
39,23,2,16
39,43,2,36
39,22,2,36
39,54,2,36
39,63,3,7
39,31,3,7
39,33,2,36
39,64,3,36
39,53,2,36
39,62,3,36
39,30,3,36
39,51,3,36
39,42,3,7
39,52,3,36
39,50,3,36
39,41,3,7
39,20,3,16
39,40,3,16
39,60,3,36
40,1,1,1
40,60,1,60
40,51,1,51
40,30,1,30
40,41,1,41
40,61,1,61
40,2,2,1
40,32,1,32
40,70,2,60
40,71,2,51
40,52,1,52
40,42,1,42
40,31,1,31
40,43,1,43
40,62,1,62
40,0,2,1
40,11,1,11
40,10,1,10
40,21,1,21
40,12,1,12
40,3,2,1
40,13,2,1
40,50,1,50
40,22,1,22
40,20,1,20
40,53,2,22
40,33,1,33
40,44,2,32
40,54,2,32
40,34,2,32
40,63,2,31
40,23,2,1
40,14,2,1
40,5,2,1
40,4,2,1
40,24,2,21
40,25,2,22
40,26,2,22
40,6,3,1
40,15,2,11
40,16,2,33
40,64,2,62
40,45,3,22
40,55,3,22
40,74,3,33
40,65,3,33
40,73,2,62
40,82,3,33
40,72,2,61
40,81,3,51
40,80,3,51
40,7,3,1
40,27,3,1
40,35,2,22
40,91,3,61
40,83,3,61
40,92,3,61
40,36,2,33
40,46,3,22
40,47,3,33
40,37,3,33
40,93,3,62
40,94,3,62
40,66,3,62
40,75,3,62
40,84,3,62
40,17,3,1
40,9,3,22
40,18,3,1
40,8,3,1
41,42,1,42
41,51,1,51
41,52,1,52
41,31,1,31
41,40,1,40
41,1,1,1
41,43,1,43
41,32,1,32
41,50,1,50
41,61,1,61
41,30,1,30
41,60,1,60
41,62,1,62
41,2,1,2
41,53,1,53
41,33,1,33
41,44,1,44
41,54,1,54
41,34,1,34
41,63,1,63
41,70,2,60
41,71,2,51
41,3,2,1
41,11,1,11
41,13,1,13
41,12,1,12
41,0,2,1
41,10,1,10
41,21,1,21
41,22,1,22
41,20,1,20
41,64,2,44
41,45,2,34
41,55,2,44
41,74,2,63
41,65,2,54
41,73,2,62
41,82,2,63
41,72,2,61
41,23,1,23
41,14,2,1
41,5,2,1
41,4,2,1
41,24,2,13
41,25,2,13
41,26,2,13
41,6,3,1
41,15,2,11
41,16,2,13
41,83,3,61
41,81,3,51
41,92,3,61
41,91,3,61
41,93,3,62
41,94,3,62
41,66,3,44
41,75,3,44
41,84,3,44
41,85,3,63
41,76,3,54
41,56,3,34
41,67,3,54
41,86,3,54
41,46,2,44
41,36,2,23
41,35,2,13
41,80,3,51
41,7,2,34
41,27,2,34
41,47,3,23
41,37,3,23
41,17,2,13
41,9,3,13
41,28,3,13
41,18,3,1
41,19,3,13
41,8,3,1
41,38,3,34
41,29,3,34
41,57,3,44
42,2,1,2
42,51,1,51
42,52,1,52
42,31,1,31
42,40,1,40
42,1,1,1
42,43,1,43
42,32,1,32
42,50,1,50
42,61,1,61
42,30,2,1
42,60,1,60
42,62,1,62
42,41,1,41
42,53,1,53
42,33,1,33
42,44,1,44
42,54,1,54
42,34,1,34
42,63,1,63
42,3,2,1
42,11,1,11
42,13,1,13
42,12,1,12
42,0,2,1
42,10,1,10
42,21,1,21
42,70,2,60
42,71,2,51
42,22,1,22
42,20,1,20
42,64,2,44
42,45,1,45
42,55,2,44
42,74,2,63
42,65,2,45
42,73,2,62
42,82,2,63
42,72,2,61
42,23,1,23
42,14,1,14
42,5,2,1
42,4,2,1
42,24,1,24
42,25,2,13
42,26,2,13
42,16,2,13
42,7,2,24
42,17,2,13
42,6,2,14
42,35,1,35
42,15,2,11
42,27,2,24
42,36,2,23
42,46,2,35
42,83,3,61
