node_id,target_gui,hop,via_gui
42,81,3,51
42,92,3,61
42,91,3,61
42,93,3,62
42,94,3,62
42,66,3,44
42,75,3,44
42,84,3,44
42,85,3,63
42,76,3,45
42,56,2,45
42,67,3,45
42,86,3,45
42,80,3,51
42,47,3,23
42,37,3,23
42,9,3,13
42,28,3,13
42,18,2,35
42,19,3,13
42,8,3,1
42,57,3,35
42,38,3,24
42,29,3,24
43,53,1,53
43,42,1,42
43,33,1,33
43,52,1,52
43,41,1,41
43,44,1,44
43,54,1,54
43,62,1,62
43,34,1,34
43,32,1,32
43,51,1,51
43,63,1,63
43,1,1,1
43,2,1,2
43,31,1,31
43,40,1,40
43,50,1,50
43,61,1,61
43,30,2,1
43,60,1,60
43,3,2,1
43,11,1,11
43,13,1,13
43,12,1,12
43,0,2,1
43,10,1,10
43,21,1,21
43,70,2,60
43,71,2,51
43,64,2,44
43,45,1,45
43,55,2,44
43,66,3,44
43,75,3,44
43,76,3,45
43,56,2,45
43,67,3,45
43,74,2,63
43,86,3,45
43,65,2,45
43,73,2,62
43,82,2,63
43,83,3,61
43,81,3,51
43,92,3,61
43,91,3,61
43,72,2,61
43,93,3,62
43,94,3,62
43,22,1,22
43,20,1,20
43,46,2,35
43,23,1,23
43,84,3,44
43,85,3,63
43,14,1,14
43,5,2,1
43,4,2,1
43,24,1,24
43,25,1,25
43,26,2,13
43,16,2,13
43,7,2,14
43,17,2,13
43,6,2,14
43,35,1,35
43,15,1,15
43,27,2,14
43,36,1,36
43,80,3,51
43,47,2,36
43,37,2,36
43,57,3,35
43,38,3,14
43,28,3,13
43,29,3,14
43,18,2,15
43,19,3,13
43,8,2,14
43,9,3,13
43,48,3,36
43,39,3,36
43,58,3,36
44,2,2,13
44,1,2,13
44,32,1,32
44,34,1,34
44,53,1,53
44,14,1,14
44,26,1,26
44,27,1,27
44,43,1,43
44,54,1,54
44,63,1,63
44,22,1,22
44,15,1,15
44,47,2,36
44,35,1,35
44,36,1,36
44,56,2,45
44,55,1,55
44,37,2,27
44,57,2,46
44,25,1,25
44,24,1,24
44,66,2,55
44,65,2,45
44,67,3,45
44,76,3,45
44,3,2,13
44,11,2,13
44,13,1,13
44,12,2,13
44,0,2,13
44,10,2,13
44,21,2,13
44,46,1,46
44,64,1,64
44,75,2,64
44,74,2,63
44,86,3,45
44,62,1,62
44,42,1,42
44,33,1,33
44,41,1,41
44,6,2,14
44,5,2,13
44,4,2,13
44,23,1,23
44,30,2,13
44,31,1,31
44,45,1,45
44,73,2,62
44,84,2,64
44,50,2,22
44,52,1,52
44,51,1,51
44,61,1,61
44,82,2,63
44,71,2,51
44,72,2,61
44,7,2,14
44,17,1,17
44,16,1,16
44,38,2,27
44,48,3,17
44,28,2,17
44,39,3,17
44,29,2,27
44,68,3,46
44,58,3,27
44,59,3,46
44,20,2,13
44,40,2,22
44,60,2,31
44,18,2,15
44,19,2,17
44,8,2,14
44,83,3,61
44,94,3,62
44,85,3,63
44,93,3,62
44,81,3,51
44,92,3,61
44,91,3,61
44,9,2,16
44,49,3,27
44,77,3,55
44,70,2,61
44,80,3,51
44,95,3,64
45,2,1,2
45,47,2,36
45,44,1,44
45,35,1,35
45,1,1,1
45,36,1,36
45,56,1,56
45,55,1,55
45,37,2,27
45,57,2,46
45,26,1,26
45,25,1,25
45,34,1,34
45,24,1,24
45,27,1,27
45,66,2,55
45,65,1,65
45,67,2,56
45,76,2,56
45,38,2,27
45,48,3,17
45,28,2,17
45,39,3,17
45,29,2,27
45,3,2,1
45,11,2,1
45,13,2,2
45,12,2,1
45,0,2,1
45,10,2,1
45,21,2,1
45,46,1,46
45,64,2,44
45,53,1,53
45,54,1,54
45,75,2,65
45,74,2,63
45,86,2,65
45,17,1,17
45,16,1,16
45,18,2,15
45,7,2,14
45,19,2,17
45,8,2,14
45,77,3,55
45,68,3,46
45,78,3,56
45,58,3,27
45,69,3,56
45,62,1,62
45,63,1,63
45,42,1,42
45,33,1,33
45,52,1,52
45,41,2,23
45,32,1,32
45,51,2,23
45,43,1,43
45,59,3,46
45,15,1,15
45,14,1,14
45,6,2,14
45,5,2,14
45,4,2,14
45,23,1,23
45,73,2,62
45,61,2,33
45,82,2,63
45,71,2,52
45,72,2,62
45,84,3,44
45,83,3,62
45,94,3,62
45,85,3,56
45,93,3,62
45,95,3,65
45,87,3,56
45,96,3,65
45,97,3,65
45,22,2,14
45,30,2,23
45,40,2,23
45,50,2,33
45,60,2,33
45,20,2,23
45,31,2,14
45,9,2,16
45,81,3,52
45,92,3,62
45,91,3,62
45,49,3,27
45,70,3,33
45,80,3,52
46,45,1,45
46,1,1,1
46,36,1,36
46,56,1,56
46,47,1,47
46,55,1,55
46,37,1,37
46,57,1,57
46,44,1,44
46,35,1,35
46,26,1,26
46,25,1,25
46,34,1,34
46,24,1,24
46,27,1,27
46,2,1,2
46,66,2,55
46,65,2,45
46,67,2,56
46,76,2,56
46,38,2,27
46,48,2,37
46,28,2,17
46,39,2,37
46,29,2,18
46,3,2,2
46,11,2,1
46,13,2,2
46,12,2,1
46,0,2,1
46,10,2,1
46,21,2,1
46,17,1,17
46,16,1,16
46,18,1,18
46,7,1,7
46,19,2,17
46,8,2,7
46,75,3,44
46,64,2,44
46,74,3,33
46,54,1,54
46,86,3,45
46,77,3,55
46,68,2,57
46,78,3,56
46,58,2,47
46,69,3,47
46,53,1,53
46,49,3,18
46,59,2,57
46,32,2,14
46,62,2,33
46,63,2,33
46,43,1,43
46,15,1,15
46,14,1,14
46,6,2,7
46,5,2,7
46,4,2,7
46,33,1,33
46,23,2,14
46,22,2,14
46,42,2,24
46,41,2,24
46,30,2,33
46,31,2,14
46,73,3,33
46,84,3,44
46,52,2,33
46,51,2,33
46,61,2,33
46,82,3,33
46,71,3,33
46,72,3,33
46,9,2,7
46,50,2,33
46,20,2,33
46,40,2,33
46,60,2,33
46,85,3,56
46,87,3,56
46,88,3,57
46,79,3,57
46,70,3,33
47,2,2,7
47,58,1,58
47,67,2,56
47,68,2,57
47,38,1,38
47,66,2,56
47,59,2,48
47,1,2,7
47,46,1,46
47,65,2,45
47,55,2,44
47,45,1,45
47,76,2,56
47,37,1,37
47,56,1,56
47,48,1,48
47,28,2,17
47,27,1,27
47,39,2,37
47,29,2,18
47,36,1,36
47,77,3,56
47,78,3,56
47,86,3,45
47,69,2,58
47,75,3,44
47,44,1,44
47,35,1,35
47,3,2,15
47,11,2,15
47,13,2,15
47,12,2,15
47,0,3,7
47,49,2,38
47,57,1,57
47,19,2,17
47,18,1,18
47,17,1,17
47,26,1,26
47,25,1,25
47,34,2,15
47,24,2,7
47,16,1,16
47,7,1,7
47,8,2,7
47,10,2,15
47,21,2,15
47,64,2,44
47,54,2,25
47,53,2,25
47,74,3,44
47,32,2,15
47,15,1,15
47,14,2,7
47,6,2,7
47,43,2,15
47,63,2,35
47,5,2,7
47,4,2,7
47,33,2,15
47,23,2,15
47,79,3,57
47,22,2,15
47,30,3,15
47,42,2,35
47,41,2,35
47,31,2,25
47,9,2,7
47,62,2,44
47,52,2,44
47,51,2,44
47,50,3,15
47,20,3,15
47,88,3,57
47,85,3,56
47,87,3,56
47,40,3,15
47,61,2,44
47,60,3,15
47,73,3,44
47,82,3,44
47,71,3,44
47,72,3,44
47,84,3,44
47,70,3,44
48,38,1,38
48,47,1,47
48,1,2,2
48,46,2,36
48,57,1,57
48,28,1,28
48,27,1,27
48,39,1,39
48,29,1,29
48,2,1,2
48,36,1,36
48,56,2,37
48,37,1,37
48,58,1,58
48,49,1,49
48,19,2,8
48,18,1,18
48,17,1,17
48,59,1,59
48,3,2,2
48,11,2,2
48,13,2,2
48,12,2,2
48,0,2,2
48,45,1,45
48,55,2,45
48,44,2,26
48,35,2,7
48,26,1,26
48,25,2,7
48,34,2,26
48,24,2,7
48,16,1,16
48,7,1,7
48,8,1,8
48,66,2,57
48,65,2,45
48,67,2,57
48,76,3,37
48,10,2,26
48,21,3,7
48,68,2,57
48,77,3,57
48,78,3,57
48,86,3,45
48,69,2,58
48,75,3,45
48,9,2,7
48,15,2,7
48,32,2,26
48,6,2,7
48,54,2,36
48,79,3,57
48,5,2,7
48,14,2,7
48,4,2,7
48,23,2,16
48,43,2,26
48,22,2,26
48,33,2,26
48,30,3,26
48,42,2,45
48,41,3,7
48,31,3,7
48,63,2,45
48,64,3,36
48,53,2,36
48,62,2,45
48,51,3,36
48,52,2,45
48,50,3,26
48,20,3,16
48,88,3,57
48,60,3,26
48,40,3,16
48,61,3,26
48,74,3,45
48,73,3,45
48,82,3,45
48,71,3,45
48,72,3,45
49,26,2,17
49,27,1,27
49,7,2,17
49,29,1,29
49,38,1,38
49,28,2,17
49,48,1,48
49,19,2,17
49,1,2,17
49,37,2,27
49,2,2,17
49,18,1,18
49,17,1,17
49,47,2,38
49,46,3,17
49,57,2,38
49,36,2,17
49,56,3,27
49,58,1,58
49,59,1,59
49,39,1,39
49,69,2,58
49,68,2,58
49,67,2,58
49,66,3,38
49,77,3,58
49,78,3,58
49,79,3,58
49,65,3,58
49,76,3,58
49,86,3,58
49,75,3,58
49,3,3,17
49,11,3,17
49,13,2,17
49,12,3,17
49,0,3,17
49,15,2,17
49,16,2,17
49,8,2,17
49,6,2,17
49,9,2,17
49,5,2,17
49,14,2,17
49,4,2,17
49,35,2,17
49,45,3,17
49,25,2,17
49,34,3,17
49,44,3,17
49,24,2,17
49,10,3,17
49,21,3,17
49,32,3,17
49,23,3,17
49,54,3,17
49,43,3,17
49,22,3,17
49,31,3,17
49,88,3,58
49,33,3,17
49,42,3,17
49,41,3,17
49,63,3,17
49,20,3,17
49,53,3,17
50,40,1,40
50,60,1,60
50,51,1,51
50,30,1,30
50,41,1,41
50,61,1,61
50,1,1,1
50,2,1,2
50,70,2,60
50,71,2,51
50,52,1,52
50,42,1,42
50,31,1,31
50,43,1,43
50,32,1,32
50,62,1,62
50,0,2,1
50,11,1,11
50,10,1,10
50,21,1,21
50,12,2,1
50,3,2,1
50,13,2,1
50,53,2,31
50,33,2,21
50,44,2,32
50,54,2,32
50,34,2,32
50,63,2,31
50,22,2,1
50,20,1,20
50,23,2,1
50,14,2,1
50,5,2,1
50,4,2,1
50,24,2,21
50,25,2,32
50,26,2,43
50,6,3,1
50,15,2,11
50,16,3,1
50,64,2,62
50,45,3,31
50,55,3,31
50,74,3,41
50,65,3,41
50,73,2,62
50,82,3,41
50,72,2,61
50,81,3,51
50,80,3,51
50,91,3,61
50,83,3,61
50,92,3,61
50,7,3,1
50,27,3,1
50,35,2,32
50,36,2,43
50,93,3,62
50,94,3,62
50,66,3,62
50,75,3,62
50,84,3,62
50,46,3,32
50,47,3,43
50,37,3,43
50,17,3,1
50,18,3,1
50,8,3,1
51,2,2,1
51,52,1,52
51,40,1,40
51,32,1,32
51,61,1,61
51,30,2,1
51,62,1,62
51,1,1,1
51,12,2,1
51,31,1,31
51,50,1,50
51,43,1,43
51,11,1,11
51,63,1,63
51,22,1,22
51,20,1,20
51,10,1,10
51,54,1,54
51,42,1,42
51,60,1,60
51,53,1,53
51,33,1,33
51,44,2,32
51,34,2,32
51,70,2,60
51,71,1,71
51,3,2,1
51,13,2,1
51,0,2,1
51,21,1,21
51,23,2,1
51,14,2,1
51,41,1,41
51,5,2,1
51,4,2,1
51,24,2,21
51,25,2,22
51,26,2,22
51,6,3,1
51,15,2,11
51,64,2,53
51,45,2,53
51,55,2,53
51,74,2,63
51,65,2,54
51,73,2,62
51,82,2,63
51,72,2,61
51,81,2,71
51,90,3,71
51,91,3,61
51,80,2,71
51,83,3,61
51,92,3,61
51,93,3,62
51,94,3,62
51,66,3,53
51,75,3,53
51,84,3,53
51,85,3,63
51,16,2,33
51,76,3,54
51,56,3,53
51,67,3,54
51,86,3,54
51,46,3,22
51,36,2,33
51,35,2,22
51,7,3,1
51,27,3,1
51,47,3,33
51,37,3,33
51,17,3,1
51,9,3,22
51,18,3,1
51,8,3,1
52,20,1,20
52,50,1,50
52,31,1,31
52,43,1,43
52,51,1,51
52,2,2,1
52,53,1,53
52,32,1,32
52,33,1,33
52,62,1,62
52,61,1,61
52,40,1,40
52,1,1,1
52,12,2,1
52,14,2,1
52,30,2,1
52,11,2,1
52,63,1,63
52,22,1,22
52,10,1,10
52,54,1,54
52,60,1,60
52,41,1,41
52,44,1,44
52,34,1,34
52,3,2,1
52,13,2,1
52,0,2,1
52,21,1,21
52,23,2,1
52,5,2,1
52,4,2,1
52,24,2,21
52,25,2,22
52,26,2,22
52,6,3,1
52,15,2,22
52,42,1,42
52,70,2,60
52,71,1,71
52,64,2,44
52,45,2,34
52,55,2,44
52,74,2,63
52,65,2,54
52,73,2,62
52,82,2,63
52,72,2,61
52,83,3,61
52,81,2,71
52,92,3,61
52,91,3,61
52,93,3,62
52,94,3,62
52,66,3,44
52,75,3,44
52,84,3,44
52,85,3,63
52,90,3,71
52,80,2,71
52,76,3,54
52,56,3,34
52,67,3,54
52,86,3,54
52,46,2,44
52,36,2,33
52,35,2,22
52,16,2,33
52,7,2,34
52,27,2,34
52,47,3,33
52,37,3,33
52,17,2,34
52,9,3,22
52,18,3,1
52,8,3,1
52,57,3,44
52,38,3,34
52,28,3,34
52,29,3,34
52,19,3,34
53,1,2,10
53,42,1,42
53,33,1,33
53,52,1,52
53,41,1,41
53,44,1,44
53,54,1,54
53,62,1,62
53,34,1,34
53,32,1,32
53,51,1,51
53,63,1,63
53,2,2,10
53,12,2,10
53,14,1,14
53,30,2,10
53,26,2,14
53,11,2,10
53,50,1,50
53,22,1,22
53,31,1,31
53,20,2,10
53,15,1,15
53,10,1,10
53,40,1,40
53,61,1,61
53,60,1,60
53,3,2,10
53,13,2,14
53,0,2,10
53,21,1,21
53,71,2,51
53,64,1,64
53,45,1,45
53,55,1,55
53,74,2,63
53,65,2,45
53,73,2,62
53,82,2,63
53,72,2,61
53,23,1,23
53,5,2,14
53,4,2,14
53,24,1,24
53,25,1,25
53,6,2,14
53,43,1,43
53,66,2,55
53,75,2,64
53,76,3,45
53,56,2,45
53,67,3,45
53,86,3,45
53,46,2,35
53,36,1,36
53,35,1,35
53,84,2,64
53,27,2,14
53,16,2,14
53,83,3,61
53,81,3,51
53,92,3,61
53,91,3,61
53,93,3,62
53,94,3,62
53,85,3,63
53,57,3,35
53,47,2,36
53,37,2,36
53,70,2,60
53,7,2,14
53,17,2,14
53,38,3,14
53,28,3,14
53,29,3,14
53,18,2,15
53,19,3,14
53,8,2,14
53,80,3,51
53,77,3,55
53,9,3,14
53,48,3,36
53,39,3,36
53,58,3,36
53,95,3,64
54,53,1,53
54,64,1,64
54,2,1,2
54,55,1,55
54,44,1,44
54,63,1,63
54,62,1,62
54,1,1,1
54,42,1,42
54,33,1,33
54,52,1,52
54,41,1,41
54,34,1,34
54,32,1,32
54,51,1,51
54,43,1,43
54,45,1,45
54,66,2,55
54,75,2,64
54,76,2,65
54,56,2,45
54,67,2,65
54,74,2,63
54,86,2,65
54,65,1,65
54,3,2,1
54,11,2,1
54,13,2,2
54,12,2,1
54,0,2,1
54,10,2,1
54,21,2,1
54,57,3,35
54,46,2,35
54,47,2,36
54,37,2,36
54,36,1,36
54,35,1,35
54,73,2,62
54,61,1,61
54,82,2,63
54,71,2,51
54,83,3,61
54,81,3,51
54,92,3,61
54,91,3,61
54,72,2,61
54,93,3,62
54,94,3,62
54,31,1,31
54,40,2,31
54,50,2,31
54,30,2,31
54,60,1,60
54,77,3,55
54,68,3,65
54,78,3,65
54,58,3,36
54,69,3,65
54,84,2,64
54,85,3,63
54,26,2,24
54,25,1,25
54,24,1,24
54,27,2,24
54,95,3,64
54,87,3,65
54,96,3,65
54,97,3,65
54,22,2,24
54,23,2,24
54,20,2,31
54,14,2,24
54,15,2,24
54,5,2,24
54,4,2,24
54,6,2,25
54,16,2,24
54,7,2,24
54,17,2,24
54,38,3,24
54,28,3,24
54,29,3,24
54,18,2,25
54,19,3,24
54,8,2,25
54,70,2,60
54,80,3,51
54,48,3,36
54,39,3,36
54,9,3,24
55,45,1,45
55,2,1,2
55,54,1,54
55,44,1,44
55,64,1,64
55,66,1,66
55,75,2,64
55,76,2,56
55,1,1,1
55,56,1,56
55,67,2,56
55,74,2,63
55,86,2,65
55,65,1,65
55,57,2,46
55,46,1,46
55,47,2,36
55,37,2,27
55,36,1,36
55,35,1,35
55,53,1,53
55,3,2,2
55,11,2,1
55,13,2,2
55,12,2,1
55,0,2,1
55,10,2,1
55,21,2,1
55,62,1,62
55,63,1,63
55,42,1,42
55,33,1,33
55,52,1,52
55,41,1,41
55,34,1,34
55,32,1,32
55,51,1,51
55,43,1,43
55,77,2,66
55,68,3,46
55,78,3,56
55,58,3,27
55,69,3,56
55,38,2,27
55,48,3,27
55,28,2,27
55,27,1,27
55,39,3,27
55,29,2,27
55,26,1,26
55,25,1,25
55,24,1,24
55,73,2,62
55,61,1,61
55,82,2,63
55,71,2,51
55,72,2,61
55,84,2,64
55,83,3,61
55,94,3,62
55,85,3,56
55,93,3,62
55,95,3,64
55,87,3,56
55,96,3,65
55,97,3,65
55,59,3,46
55,22,2,24
55,23,2,24
55,30,2,32
55,40,2,33
55,50,2,33
55,60,2,33
55,20,2,33
55,31,2,24
55,14,2,24
55,15,2,24
55,6,2,25
55,5,2,24
55,4,2,24
55,7,2,24
55,81,3,51
55,92,3,61
55,91,3,61
55,16,2,24
55,17,2,24
55,18,2,25
55,19,2,27
55,8,2,25
55,9,2,26
55,70,2,61
55,80,3,51
55,88,3,66
55,79,3,66
55,49,3,27
56,57,1,57
56,66,1,66
56,46,1,46
56,65,1,65
56,67,1,67
56,55,1,55
56,47,1,47
56,45,1,45
56,76,1,76
56,1,1,1
56,37,1,37
56,2,1,2
56,36,1,36
56,44,1,44
56,35,1,35
56,75,2,65
56,64,2,44
56,74,2,65
56,54,1,54
56,86,2,65
56,77,2,66
56,68,2,57
56,78,2,67
56,58,2,47
56,69,2,67
56,38,2,27
56,48,2,37
56,28,2,27
56,27,1,27
56,39,2,37
56,29,2,27
56,3,2,2
56,11,2,1
56,13,2,2
56,12,2,1
56,0,2,1
56,10,2,1
56,21,2,1
56,59,2,57
56,26,1,26
56,25,1,25
56,34,1,34
56,24,2,25
56,53,1,53
56,19,2,27
56,18,2,25
56,17,2,25
56,16,2,25
56,7,2,25
56,8,2,25
56,49,3,27
56,73,3,44
56,84,3,44
56,83,3,65
56,94,3,65
56,85,2,76
56,93,3,65
56,82,3,44
56,63,2,35
56,62,2,44
56,72,3,44
56,95,3,65
56,43,2,25
56,87,2,76
56,96,3,65
56,97,3,65
56,88,3,57
56,79,3,57
56,89,3,67
56,32,2,25
56,14,2,25
56,15,2,25
56,6,2,25
56,5,2,25
56,4,2,25
56,33,2,25
56,23,2,25
56,42,2,34
56,41,2,34
56,22,2,25
56,30,2,53
56,31,2,25
56,52,2,34
56,51,2,34
56,61,2,44
56,71,3,34
56,9,2,26
56,50,2,53
56,20,3,25
56,98,3,76
56,40,2,53
56,60,2,53
56,70,3,44
57,47,1,47
57,1,2,2
57,66,1,66
57,46,1,46
57,65,2,45
57,67,1,67
57,55,2,44
57,45,1,45
57,76,2,56
57,2,1,2
57,37,1,37
57,56,1,56
57,48,1,48
57,58,1,58
57,38,1,38
57,28,2,17
57,27,1,27
57,39,2,37
57,29,2,18
57,36,1,36
57,77,2,66
57,68,1,68
57,78,2,67
57,86,2,66
57,69,2,58
57,75,2,66
57,44,1,44
57,35,1,35
57,59,1,59
57,3,2,2
57,11,2,2
57,13,2,2
57,12,2,2
57,0,2,2
57,64,2,44
57,74,3,44
57,54,1,54
57,10,2,26
57,21,3,17
57,49,2,38
57,19,2,17
57,18,1,18
57,17,1,17
57,26,1,26
57,25,2,17
57,34,2,26
57,24,2,17
57,16,2,17
57,7,2,17
57,8,2,17
57,53,2,36
57,88,2,68
57,79,2,68
57,87,3,56
57,89,3,67
57,85,3,56
57,96,3,66
57,95,3,66
57,97,3,66
57,84,3,44
57,15,2,17
57,32,2,26
57,43,2,26
57,63,2,35
57,6,2,17
57,14,2,17
57,5,2,17
57,4,2,17
57,33,2,26
57,23,2,26
57,73,3,44
57,62,2,44
57,9,2,17
57,22,2,26
57,31,2,35
57,42,2,35
57,52,2,44
57,41,2,35
57,51,2,44
57,61,2,44
57,82,3,44
57,71,3,44
57,72,3,44
57,30,3,26
57,50,3,26
57,20,3,17
57,99,3,68
57,98,3,68
57,40,3,26
57,60,2,54
57,70,3,44
58,59,1,59
58,69,1,69
58,2,2,27
58,38,1,38
58,47,1,47
58,39,2,38
58,49,1,49
58,1,2,27
58,46,2,45
58,57,1,57
58,28,2,27
58,27,1,27
58,29,2,27
58,36,2,27
58,56,2,45
58,37,2,27
58,19,2,27
58,18,2,27
58,17,2,27
58,3,3,27
58,11,3,27
58,13,3,27
58,12,3,27
58,0,3,27
58,48,1,48
58,67,1,67
58,68,1,68
58,66,2,57
58,65,2,45
58,55,2,45
58,45,1,45
58,76,2,67
58,77,2,67
58,78,2,67
58,86,2,67
58,75,2,67
58,44,2,45
58,35,2,27
58,64,3,45
58,74,3,45
58,54,2,45
58,79,2,68
58,88,2,68
58,87,3,67
58,89,3,67
58,26,2,27
58,16,2,27
58,7,2,27
58,8,2,27
58,85,3,67
58,96,3,67
58,95,3,67
58,97,3,67
58,84,3,67
58,15,2,27
58,25,2,27
58,34,2,45
58,24,2,45
58,32,2,45
58,5,2,27
58,14,2,27
58,4,2,27
58,6,2,27
58,9,2,27
58,10,3,27
58,21,3,27
58,23,2,45
58,99,3,68
58,98,3,68
58,43,2,45
58,22,2,45
58,53,2,45
58,63,2,45
58,62,2,45
58,31,3,27
58,41,3,27
58,33,2,45
58,73,3,45
58,42,2,45
58,60,3,45
58,52,2,45
58,61,3,45
58,51,3,45
58,82,3,45
58,71,3,45
58,72,3,45
58,30,3,45
58,40,3,45
58,50,3,45
58,20,3,45
59,58,1,58
59,69,1,69
59,49,1,49
59,68,1,68
59,2,2,27
59,38,2,27
59,47,2,48
59,39,2,48
59,1,2,27
59,46,2,57
59,57,1,57
59,28,2,27
59,27,1,27
59,29,2,27
59,36,2,27
59,56,2,57
59,37,2,27
59,19,2,27
59,18,2,27
59,17,2,27
59,3,3,27
59,11,3,27
59,13,3,27
59,12,3,27
59,0,3,27
59,48,1,48
59,67,2,57
59,66,2,57
59,65,3,57
59,55,3,57
59,45,3,27
59,76,2,68
59,77,2,68
59,78,2,68
59,86,3,57
59,75,3,57
59,44,2,57
59,35,2,27
59,79,2,68
59,88,2,68
59,87,3,68
59,89,3,68
59,26,2,27
59,7,2,27
59,54,2,57
59,16,2,27
59,8,2,27
59,15,2,27
59,5,2,27
59,14,2,27
59,4,2,27
59,6,2,27
59,99,3,68
59,98,3,68
59,25,2,27
59,34,3,27
59,24,3,27
59,10,3,27
59,9,2,27
59,32,3,27
