node_id,target_gui,hop,via_gui
59,43,3,27
59,22,3,27
59,64,3,57
59,53,3,48
59,63,3,27
59,62,3,57
59,31,3,27
59,85,3,68
59,97,3,68
59,41,3,27
59,21,3,27
59,23,3,27
59,33,3,27
59,42,3,27
59,60,3,57
59,52,3,57
59,61,3,57
60,61,1,61
60,51,1,51
60,70,1,70
60,1,1,1
60,50,1,50
60,71,1,71
60,52,1,52
60,40,1,40
60,41,1,41
60,30,2,10
60,2,1,2
60,42,1,42
60,31,1,31
60,43,1,43
60,32,1,32
60,62,1,62
60,0,2,1
60,11,2,1
60,10,1,10
60,21,1,21
60,12,2,1
60,3,2,1
60,13,2,2
60,53,1,53
60,33,2,21
60,44,2,41
60,54,2,41
60,34,2,41
60,63,1,63
60,22,2,10
60,20,1,20
60,23,2,21
60,81,2,70
60,90,3,70
60,91,3,61
60,80,2,70
60,82,2,63
60,73,2,62
60,83,3,61
60,92,3,61
60,74,2,63
60,93,3,62
60,94,3,62
60,64,2,53
60,72,2,61
60,14,2,21
60,45,2,53
60,55,2,53
60,66,3,53
60,75,3,53
60,65,3,41
60,84,3,53
60,85,3,63
60,5,3,10
60,4,2,21
60,24,2,21
60,25,2,43
60,26,2,43
60,6,3,20
60,15,2,43
60,35,2,42
60,7,3,21
60,27,3,21
60,16,3,21
60,36,2,43
60,46,3,42
60,47,3,43
60,37,3,43
60,56,3,53
60,17,3,21
60,18,3,42
60,8,3,21
61,2,2,10
61,51,1,51
61,70,1,70
61,71,1,71
61,52,1,52
61,40,1,40
61,1,2,10
61,32,1,32
61,30,2,10
61,50,1,50
61,43,1,43
61,63,1,63
61,31,1,31
61,20,2,10
61,10,1,10
61,41,1,41
61,42,1,42
61,62,1,62
61,0,2,10
61,11,2,10
61,21,2,10
61,12,2,10
61,3,2,10
61,13,2,31
61,33,1,33
61,22,2,10
61,23,2,31
61,60,1,60
61,54,1,54
61,81,2,70
61,90,3,70
61,91,2,72
61,80,2,70
61,82,2,63
61,73,2,62
61,83,2,72
61,92,2,72
61,74,2,63
61,93,3,62
61,94,3,62
61,64,2,53
61,53,1,53
61,72,1,72
61,44,2,32
61,34,2,32
61,45,2,53
61,55,2,53
61,66,3,53
61,75,3,53
61,65,2,54
61,84,3,53
61,85,3,63
61,14,2,31
61,5,2,32
61,4,2,32
61,24,2,32
61,25,2,32
61,26,2,33
61,6,3,31
61,15,2,32
61,76,3,54
61,56,3,53
61,67,3,54
61,86,3,54
61,46,3,32
61,36,2,33
61,35,2,32
61,16,2,33
61,7,3,31
61,27,3,31
61,47,3,33
61,37,3,33
61,17,3,31
61,9,3,33
61,18,3,32
61,8,3,32
62,2,2,31
62,73,1,73
62,64,1,64
62,52,1,52
62,53,1,53
62,61,1,61
62,82,2,63
62,71,1,71
62,1,2,31
62,32,1,32
62,43,1,43
62,54,1,54
62,50,1,50
62,31,1,31
62,10,2,31
62,83,2,72
62,81,2,71
62,92,2,72
62,74,2,63
62,91,2,72
62,72,1,72
62,93,2,73
62,94,2,73
62,42,1,42
62,33,1,33
62,41,1,41
62,44,1,44
62,34,1,34
62,51,1,51
62,3,2,31
62,11,2,31
62,13,2,31
62,12,2,31
62,0,2,31
62,21,2,31
62,45,1,45
62,55,2,44
62,66,2,64
62,75,2,64
62,65,2,45
62,84,2,64
62,85,3,63
62,30,2,31
62,22,2,31
62,23,2,31
62,63,1,63
62,20,2,31
62,14,2,31
62,15,2,32
62,76,3,45
62,56,2,45
62,67,3,45
62,86,3,45
62,46,2,44
62,36,2,33
62,35,2,32
62,40,1,40
62,60,1,60
62,5,2,32
62,4,2,32
62,24,2,32
62,25,2,32
62,26,2,33
62,6,3,31
62,70,2,60
62,90,3,71
62,80,2,71
62,16,2,33
62,27,2,34
62,7,2,34
62,95,3,64
62,57,3,44
62,77,3,64
62,47,3,33
62,37,3,33
62,17,2,34
62,9,3,33
62,18,3,32
62,8,3,32
62,38,3,34
62,28,3,34
62,29,3,34
62,19,3,34
63,62,1,62
63,2,1,2
63,82,1,82
63,73,1,73
63,83,2,72
63,81,2,71
63,92,2,72
63,71,1,71
63,74,1,74
63,61,1,61
63,91,2,72
63,1,1,1
63,72,1,72
63,54,1,54
63,64,1,64
63,52,1,52
63,53,1,53
63,93,2,73
63,94,2,73
63,42,1,42
63,33,1,33
63,41,1,41
63,44,1,44
63,34,2,33
63,32,1,32
63,51,1,51
63,43,1,43
63,3,2,1
63,11,2,1
63,13,2,2
63,12,2,1
63,0,2,1
63,10,2,1
63,21,2,1
63,45,1,45
63,55,2,44
63,66,2,64
63,75,2,64
63,76,3,45
63,56,2,45
63,67,3,45
63,86,3,45
63,65,2,45
63,84,2,64
63,85,2,74
63,95,3,64
63,31,1,31
63,40,1,40
63,50,1,50
63,30,2,31
63,60,1,60
63,46,2,44
63,96,3,74
63,87,3,74
63,22,2,31
63,23,2,31
63,20,2,31
63,36,2,33
63,35,2,33
63,14,2,31
63,15,2,33
63,70,2,60
63,90,3,71
63,80,2,71
63,26,2,33
63,5,2,33
63,4,2,33
63,24,2,33
63,25,2,33
63,6,3,31
63,27,2,44
63,57,3,44
63,77,3,64
63,16,2,33
63,7,3,31
63,47,3,33
63,37,3,33
63,17,2,44
63,9,3,33
63,18,3,33
63,8,3,33
63,38,3,44
63,28,3,44
63,29,3,44
63,19,3,44
64,2,1,2
64,53,1,53
64,44,1,44
64,62,1,62
64,45,1,45
64,1,1,1
64,55,1,55
64,63,1,63
64,42,1,42
64,33,1,33
64,52,1,52
64,41,1,41
64,34,1,34
64,32,2,33
64,51,1,51
64,43,1,43
64,66,1,66
64,75,1,75
64,76,2,65
64,56,2,45
64,67,2,65
64,74,1,74
64,86,2,65
64,65,1,65
64,3,2,2
64,11,2,1
64,13,2,2
64,12,2,1
64,0,2,1
64,10,2,1
64,21,2,1
64,54,1,54
64,57,2,66
64,46,2,44
64,47,3,33
64,37,3,33
64,36,2,33
64,35,2,33
64,77,2,66
64,68,3,65
64,78,3,65
64,58,3,65
64,69,3,65
64,73,1,73
64,84,1,84
64,83,2,73
64,94,2,73
64,85,2,74
64,93,2,73
64,82,2,63
64,81,3,51
64,92,2,73
64,71,2,51
64,61,1,61
64,91,3,61
64,72,2,61
64,95,2,84
64,87,3,65
64,96,3,65
64,97,3,65
64,22,2,33
64,31,2,33
64,30,2,33
64,23,2,33
64,26,2,33
64,27,2,34
64,15,2,33
64,50,2,33
64,38,3,34
64,48,3,66
64,59,3,66
64,14,2,33
64,20,2,33
64,40,2,33
64,60,1,60
64,5,2,33
64,4,2,33
64,24,2,33
64,25,2,33
64,6,3,33
64,7,2,34
64,16,2,33
64,17,2,34
64,70,2,60
64,80,3,51
64,28,3,34
64,29,3,34
64,18,3,33
64,19,3,34
64,8,3,33
64,9,3,33
64,88,3,66
64,79,3,66
65,66,1,66
65,75,1,75
65,55,1,55
65,76,1,76
65,64,1,64
65,1,1,1
65,56,1,56
65,67,1,67
65,74,1,74
65,54,1,54
65,86,1,86
65,45,1,45
65,2,1,2
65,57,2,56
65,46,2,36
65,47,2,36
65,37,2,36
65,77,2,66
65,68,2,67
65,78,2,67
65,58,2,67
65,69,2,67
65,3,2,2
65,11,2,1
65,13,2,2
65,12,2,1
65,0,2,1
65,10,2,1
65,21,2,1
65,44,1,44
65,53,1,53
65,36,1,36
65,35,2,36
65,38,3,36
65,48,3,36
65,28,3,36
65,27,2,36
65,39,3,36
65,29,3,36
65,73,2,62
65,84,2,64
65,83,2,74
65,94,2,74
65,85,2,74
65,93,2,74
65,82,2,63
65,63,1,63
65,81,3,62
65,62,1,62
65,92,3,62
65,71,2,62
65,61,2,44
65,91,3,62
65,72,2,62
65,95,2,86
65,42,2,44
65,33,2,36
65,52,2,44
65,41,2,44
65,34,2,36
65,32,2,36
65,51,2,44
65,43,2,36
65,87,2,76
65,96,2,86
65,97,2,86
65,59,3,56
65,88,3,66
65,79,3,66
65,89,3,67
65,26,2,36
65,25,2,36
65,24,2,36
65,15,2,36
65,22,2,36
65,23,2,36
65,30,2,53
65,31,2,44
65,49,3,67
65,98,3,76
65,14,2,36
65,6,2,36
65,5,2,36
65,4,2,36
65,50,2,53
65,20,3,36
65,7,2,36
65,16,2,36
65,17,2,36
65,19,3,36
65,18,2,36
65,8,2,36
65,40,2,53
65,60,2,53
65,70,3,44
65,80,3,62
65,9,3,36
66,2,2,36
66,75,1,75
66,76,1,76
66,64,1,64
66,67,1,67
66,86,1,86
66,45,1,45
66,1,2,36
66,55,1,55
66,56,1,56
66,74,2,63
66,54,1,54
66,57,1,57
66,46,2,36
66,47,2,36
66,37,2,36
66,77,1,77
66,68,2,57
66,78,2,67
66,58,2,57
66,69,2,67
66,3,3,36
66,11,3,36
66,13,2,36
66,12,2,44
66,0,3,36
66,10,2,44
66,21,2,53
66,44,1,44
66,53,1,53
66,73,2,63
66,84,2,64
66,83,3,63
66,94,3,63
66,85,2,75
66,93,3,63
66,82,2,63
66,63,1,63
66,62,2,44
66,72,2,63
66,95,2,86
66,43,2,36
66,87,2,76
66,96,2,86
66,97,2,86
66,65,1,65
66,36,1,36
66,35,2,36
66,38,2,57
66,48,2,57
66,28,3,36
66,27,2,36
66,39,3,36
66,29,3,36
66,59,2,57
66,88,2,77
66,79,2,77
66,89,3,67
66,32,2,36
66,52,2,44
66,71,2,63
66,61,2,44
66,49,3,57
66,34,2,36
66,26,2,36
66,15,2,36
66,42,2,44
66,33,2,36
66,41,2,44
66,22,2,36
66,23,2,36
66,30,2,53
66,31,2,44
66,98,3,76
66,51,2,44
66,50,2,53
66,81,3,63
66,92,3,63
66,91,3,63
66,14,2,36
66,19,3,36
66,18,2,36
66,17,2,36
66,16,2,36
66,7,2,36
66,8,2,36
66,6,2,36
66,5,2,36
66,4,2,36
66,25,2,36
66,24,2,36
66,20,3,36
66,99,3,77
66,40,2,53
66,60,2,53
66,70,3,44
66,80,3,63
66,9,3,36
67,76,1,76
67,77,1,77
67,68,1,68
67,66,1,66
67,1,2,45
67,56,1,56
67,78,1,78
67,57,1,57
67,65,1,65
67,86,1,86
67,58,1,58
67,69,1,69
67,75,1,75
67,46,2,45
67,55,2,45
67,47,2,56
67,45,1,45
67,2,2,45
67,37,2,56
67,64,2,65
67,74,2,65
67,54,2,45
67,36,2,45
67,44,2,45
67,35,2,45
67,38,2,57
67,48,2,57
67,28,3,45
67,27,2,45
67,39,3,56
67,29,3,45
67,3,3,45
67,11,3,45
67,13,3,45
67,12,3,45
67,0,3,45
67,10,3,45
67,21,3,45
67,88,2,68
67,79,2,68
67,87,2,76
67,89,2,78
67,99,3,68
67,98,3,68
67,59,2,57
67,85,2,75
67,96,2,86
67,95,2,86
67,97,2,86
67,84,2,75
67,53,2,45
67,49,2,58
67,73,2,75
67,83,3,65
67,94,3,65
67,93,3,65
67,82,3,45
67,63,2,45
67,62,2,45
67,72,3,45
67,43,2,45
67,32,2,45
67,26,2,45
67,34,2,45
67,22,2,45
67,31,3,45
67,52,2,45
67,71,3,45
67,61,3,45
67,15,2,45
67,50,3,45
67,19,3,45
67,18,2,57
67,17,2,45
67,16,2,45
67,7,3,45
67,8,3,45
67,14,2,45
67,6,3,45
67,5,3,45
67,4,3,45
67,25,2,45
67,24,2,45
67,41,3,45
67,33,2,45
67,23,2,45
67,9,3,45
67,92,3,75
67,42,2,45
67,60,3,45
67,40,3,45
67,51,3,45
67,30,3,45
67,20,3,45
68,59,1,59
68,58,1,58
68,79,1,79
68,78,1,78
68,77,1,77
68,67,1,67
68,88,1,88
68,87,2,76
68,76,1,76
68,89,2,78
68,86,2,67
68,66,2,57
68,57,1,57
68,65,2,67
68,75,2,67
68,56,2,57
68,47,2,57
68,49,2,58
68,38,2,57
68,48,2,57
68,69,1,69
68,54,2,57
68,1,3,57
68,46,2,57
68,55,3,57
68,45,3,57
68,2,2,57
68,37,2,57
68,64,3,57
68,74,3,67
68,85,2,76
68,96,3,67
68,95,3,67
68,97,2,88
68,84,3,67
68,99,2,79
68,98,2,79
68,27,2,57
68,39,3,57
68,28,3,57
68,29,3,57
68,26,2,57
68,36,2,57
68,44,2,57
68,35,2,57
68,3,3,57
68,11,3,57
68,13,3,57
68,12,3,57
68,0,3,57
68,63,3,57
68,43,3,57
68,19,3,57
68,18,2,57
68,17,2,57
68,16,3,57
68,7,3,57
68,8,3,57
68,15,3,57
68,5,3,57
68,14,3,57
68,4,3,57
68,6,3,57
68,53,3,57
68,62,3,57
68,32,3,57
68,94,3,76
68,10,3,57
68,22,3,57
68,31,3,57
68,25,3,57
68,34,3,57
68,24,3,57
68,73,3,67
68,9,3,57
68,41,3,57
68,42,3,57
68,60,3,57
68,33,3,57
68,23,3,57
68,52,3,57
68,61,3,57
69,59,1,59
69,68,1,68
69,58,1,58
69,79,1,79
69,77,1,77
69,88,2,68
69,67,1,67
69,87,2,77
69,76,2,67
69,89,2,78
69,86,2,67
69,66,2,67
69,57,2,58
69,65,2,67
69,75,2,67
69,56,2,67
69,99,2,79
69,98,2,79
69,78,1,78
69,1,3,58
69,46,3,58
69,55,3,67
69,47,2,58
69,45,3,67
69,2,3,58
69,37,3,58
69,64,3,67
69,74,3,67
69,54,2,67
69,49,2,58
69,38,2,58
69,39,3,58
69,28,3,58
69,29,3,58
69,48,2,58
69,85,3,67
69,96,3,67
69,95,3,67
69,97,3,67
69,84,3,67
69,27,2,58
69,26,3,58
69,7,3,58
69,36,3,58
69,19,3,58
69,18,3,58
69,17,3,58
69,16,3,58
69,8,3,58
69,15,3,58
69,5,3,58
69,14,3,58
69,4,3,58
69,6,3,58
69,63,3,67
69,43,3,67
69,9,3,58
69,73,3,67
69,35,3,58
69,25,3,58
69,53,3,67
69,62,3,67
70,30,2,40
70,43,2,40
70,63,1,63
70,50,1,50
70,31,2,40
70,10,2,40
70,54,2,41
70,61,1,61
70,81,1,81
70,2,2,40
70,51,1,51
70,52,1,52
70,40,1,40
70,1,2,40
70,32,2,40
70,41,1,41
70,62,1,62
70,60,1,60
70,90,2,80
70,91,2,80
70,80,1,80
70,82,2,63
70,73,2,62
70,83,3,61
70,92,2,81
70,74,2,63
70,93,3,62
70,94,3,62
70,64,2,62
70,53,2,41
70,72,2,61
70,71,1,71
70,20,2,40
70,42,1,42
70,0,2,40
70,11,2,40
70,21,2,40
70,12,2,40
70,3,3,40
70,13,2,41
70,33,2,40
70,22,2,40
70,23,2,41
70,44,2,41
70,34,2,41
70,45,3,41
70,55,3,41
70,66,3,62
70,75,3,62
70,65,3,41
70,84,3,62
70,85,3,63
70,14,2,42
70,26,3,40
70,15,3,40
70,5,3,40
70,4,3,40
70,24,3,40
70,25,3,40
70,6,3,42
70,35,2,42
70,36,3,40
70,17,3,41
70,7,3,42
70,27,3,42
70,46,3,42
70,18,3,42
70,16,3,41
71,70,1,70
71,61,1,61
71,81,1,81
71,2,2,31
71,51,1,51
71,52,1,52
71,40,1,40
71,1,2,31
71,32,2,31
71,50,1,50
71,41,1,41
71,30,2,31
71,42,1,42
71,31,1,31
71,43,2,31
71,62,1,62
71,0,2,31
71,11,2,31
71,10,2,31
71,21,2,31
71,12,2,31
71,3,2,31
71,13,2,31
71,60,1,60
71,90,2,80
71,91,2,72
71,80,1,80
71,82,1,82
71,73,2,62
71,83,2,72
71,92,2,72
71,63,1,63
71,74,2,63
71,93,2,82
71,94,2,82
71,84,3,53
71,64,2,53
71,53,1,53
71,54,1,54
71,75,3,53
71,85,3,63
71,65,2,54
71,72,1,72
71,95,3,82
71,33,2,31
71,44,2,41
71,34,2,41
71,45,2,53
71,55,2,53
71,22,2,31
71,20,2,31
71,23,2,31
71,66,3,53
71,76,3,54
71,56,3,53
71,67,3,54
71,86,3,54
71,46,3,42
71,36,2,53
71,35,2,42
71,14,2,31
71,5,3,31
71,4,3,31
71,24,2,53
71,25,2,53
71,26,3,31
71,6,3,31
71,15,2,53
71,27,3,31
71,7,3,31
71,16,3,41
71,47,3,53
71,37,3,53
71,17,3,31
71,18,3,42
71,8,3,53
72,82,1,82
72,73,1,73
72,63,1,63
72,83,1,83
72,81,1,81
72,62,1,62
72,92,1,92
72,71,1,71
72,74,1,74
72,61,1,61
72,91,1,91
72,1,1,1
72,93,2,73
72,94,2,73
72,2,1,2
72,3,2,2
72,11,2,1
72,13,2,2
72,12,2,1
72,0,2,1
72,10,2,1
72,21,2,1
72,84,2,73
72,95,3,73
72,64,2,53
72,52,1,52
72,53,1,53
72,54,1,54
72,42,1,42
72,33,2,41
72,41,1,41
72,44,2,41
72,34,2,41
72,32,2,41
72,51,1,51
72,43,1,43
72,75,2,73
72,85,2,74
72,66,3,53
72,55,2,53
72,76,3,54
72,56,3,53
72,67,3,54
72,86,3,54
72,45,2,53
72,65,2,54
72,96,3,74
72,87,3,74
72,50,1,50
72,31,2,41
72,30,2,41
72,22,2,41
72,23,2,41
72,70,2,60
72,40,2,41
72,60,1,60
72,90,2,81
72,80,2,71
72,46,3,42
72,36,2,43
72,35,2,42
72,14,2,42
72,26,2,43
72,20,2,41
72,15,2,43
72,5,3,41
72,4,3,41
72,24,2,43
72,25,2,43
72,6,3,42
72,27,3,42
72,16,3,41
72,7,3,42
72,47,3,43
72,37,3,43
72,17,3,41
72,18,3,42
72,8,3,43
73,2,2,41
73,84,1,84
73,83,1,83
73,75,1,75
73,64,1,64
73,94,1,94
73,85,2,74
73,93,1,93
73,82,1,82
73,43,1,43
73,63,1,63
73,54,1,54
73,81,2,72
73,62,1,62
73,92,1,92
73,71,2,51
73,61,1,61
73,91,2,72
73,1,2,41
73,72,1,72
73,95,2,84
73,66,2,64
73,55,2,44
73,76,2,75
73,56,3,44
73,67,2,75
73,86,2,75
73,45,2,44
73,65,2,54
73,3,3,41
73,11,2,41
73,13,2,41
73,12,2,41
73,0,3,41
73,96,3,74
73,87,3,74
73,52,1,52
73,53,1,53
73,44,1,44
73,32,2,41
73,74,1,74
73,50,2,41
73,10,2,41
73,21,2,41
73,31,2,41
73,42,1,42
73,33,2,41
73,41,1,41
73,34,2,41
73,51,1,51
73,30,2,41
73,22,2,41
73,23,2,41
73,46,2,44
73,36,2,43
73,35,2,42
73,14,2,42
73,26,2,43
73,20,2,41
73,15,2,43
73,40,2,41
73,60,1,60
73,5,3,41
73,4,3,41
73,24,2,43
73,25,2,43
73,6,3,42
73,70,2,60
73,90,3,72
73,80,3,51
73,57,3,44
73,77,3,64
73,27,2,44
73,97,3,75
73,78,3,75
73,68,3,75
73,58,3,75
73,69,3,75
73,16,2,44
73,7,3,42
73,47,3,43
73,37,3,43
73,17,2,44
73,18,3,42
73,8,3,43
73,38,3,44
73,28,3,44
73,29,3,44
73,19,3,44
73,9,3,44
74,73,1,73
74,84,1,84
74,83,1,83
74,75,1,75
74,64,1,64
74,94,1,94
74,2,1,2
74,82,1,82
74,63,1,63
74,81,2,72
74,62,1,62
74,92,2,72
74,71,2,52
74,61,1,61
74,91,2,72
74,1,2,2
74,72,1,72
74,85,1,85
74,95,2,84
74,93,1,93
74,66,2,64
74,55,2,44
74,76,2,65
74,56,2,45
74,67,2,65
74,54,1,54
74,86,2,65
74,45,1,45
74,65,1,65
74,3,2,2
74,11,2,2
74,13,2,2
74,12,2,2
74,0,2,2
74,10,2,44
74,21,2,52
74,96,2,85
74,87,2,85
74,57,3,44
74,46,2,44
74,47,3,44
74,37,3,44
74,77,3,64
74,68,3,65
74,78,3,65
74,58,3,65
74,69,3,65
74,52,1,52
74,53,1,53
74,42,2,44
74,33,2,44
74,41,2,44
74,44,1,44
74,34,2,44
74,32,2,44
74,51,2,44
74,43,2,44
74,97,3,65
74,50,2,52
74,88,3,85
74,98,3,85
74,36,2,44
74,35,2,44
74,31,2,44
74,30,2,52
74,22,2,44
74,23,2,44
74,14,2,44
74,26,2,44
74,20,2,52
74,15,2,44
74,27,2,44
74,70,2,61
74,40,2,52
74,60,2,52
74,90,3,72
74,80,3,52
74,25,2,44
74,24,2,44
74,6,3,44
74,5,3,44
74,4,3,44
74,7,3,44
74,16,2,44
74,17,2,44
74,18,3,44
74,8,3,44
74,38,3,44
74,28,3,44
74,29,3,44
74,19,3,44
74,9,3,44
75,2,2,45
75,66,1,66
75,76,1,76
75,64,1,64
75,67,1,67
75,86,1,86
75,45,1,45
75,1,2,44
75,43,2,44
75,54,1,54
75,63,1,63
75,55,2,44
75,56,2,45
75,74,1,74
75,57,2,66
75,46,2,44
75,47,3,44
75,37,3,44
75,77,2,66
75,68,2,67
75,78,2,67
75,58,2,67
75,69,2,67
75,3,3,44
75,11,3,44
75,13,2,44
75,12,2,44
75,0,3,44
75,10,2,44
75,21,3,44
75,44,1,44
75,53,2,44
75,36,2,44
75,35,2,44
75,73,1,73
75,84,1,84
75,83,2,73
75,94,2,73
75,85,1,85
75,93,2,73
75,82,2,63
75,62,1,62
75,72,2,62
75,95,2,84
75,34,2,44
75,32,2,44
75,87,2,76
75,96,2,85
75,97,2,86
75,65,1,65
75,92,2,73
75,88,3,66
75,98,3,76
75,38,3,44
75,48,3,66
75,59,3,66
75,81,3,62
75,71,2,62
75,61,2,44
75,91,3,62
75,52,2,44
75,79,3,66
75,89,3,67
75,49,3,67
75,22,2,44
75,31,2,44
75,42,2,44
75,33,2,44
75,41,2,44
75,51,2,44
75,30,2,62
75,23,2,44
75,50,2,62
75,27,2,44
75,26,2,44
75,15,2,44
75,14,2,44
75,20,3,44
75,40,2,62
75,60,2,54
75,70,3,44
75,80,3,62
75,25,2,44
75,24,2,44
75,6,3,44
75,5,3,44
75,4,3,44
75,7,3,44
75,16,2,44
75,17,2,44
75,18,3,44
75,8,3,44
75,28,3,44
75,29,3,44
75,19,3,44
75,9,3,44
76,54,1,54
76,77,1,77
76,68,1,68
76,66,1,66
76,1,2,45
76,56,1,56
76,78,1,78
76,57,2,56
76,65,1,65
76,86,1,86
76,58,2,67
76,69,2,67
76,75,1,75
76,46,2,45
76,55,2,45
76,47,2,56
76,45,1,45
76,2,2,45
76,37,2,56
76,64,2,54
76,74,2,65
76,38,3,45
76,48,3,56
76,88,2,68
76,79,2,68
76,87,1,87
76,89,2,78
76,59,2,68
76,85,1,85
76,96,2,85
76,95,2,85
76,97,2,86
76,84,2,75
76,49,3,67
76,67,1,67
76,43,2,45
76,63,2,45
76,44,2,45
76,53,2,45
76,73,2,75
76,62,2,45
76,32,2,45
76,94,2,85
76,98,2,87
76,3,3,45
76,11,3,45
76,13,3,45
76,12,3,45
76,0,3,45
76,10,2,54
76,21,3,45
76,36,2,45
76,35,2,45
76,83,3,65
76,93,3,65
76,82,3,45
76,72,3,45
76,34,2,45
76,26,2,45
76,27,2,45
76,28,3,45
76,39,3,56
76,29,3,45
76,99,3,68
76,92,3,75
76,22,2,45
76,31,2,54
76,42,2,45
