node_id,target_gui,hop,via_gui
76,33,2,45
76,52,2,45
76,41,2,54
76,51,3,45
76,61,2,54
76,71,3,45
76,30,3,45
76,23,2,45
76,15,2,45
76,50,3,45
76,14,2,45
76,19,3,45
76,18,3,45
76,17,2,45
76,16,2,45
76,7,3,45
76,8,3,45
76,6,3,45
76,5,3,45
76,4,3,45
76,40,3,45
76,20,3,45
76,25,2,45
76,24,2,45
76,9,3,45
76,60,2,54
76,70,3,54
77,88,1,88
77,68,1,68
77,79,1,79
77,67,1,67
77,87,1,87
77,69,1,69
77,76,1,76
77,89,2,78
77,86,1,86
77,66,1,66
77,57,2,66
77,65,2,66
77,58,2,67
77,75,2,66
77,56,2,66
77,99,2,79
77,98,2,79
77,85,2,76
77,96,2,86
77,95,2,86
77,97,2,86
77,84,2,86
77,59,2,68
77,78,1,78
77,54,2,66
77,1,3,66
77,46,3,66
77,55,2,66
77,47,3,66
77,45,3,66
77,2,3,66
77,37,3,66
77,64,2,66
77,74,3,66
77,38,3,66
77,48,3,66
77,49,3,67
77,94,3,76
77,63,2,66
77,43,2,66
77,44,2,66
77,53,2,66
77,73,3,66
77,62,3,66
77,32,3,66
77,27,3,66
77,26,3,66
77,10,3,66
77,22,3,66
77,31,3,66
77,93,3,86
77,82,3,66
77,72,3,66
77,52,3,66
77,71,3,66
77,61,3,66
77,15,3,66
77,50,3,66
77,41,3,66
77,83,3,86
77,36,2,66
77,35,3,66
77,34,3,66
77,14,3,66
77,7,3,66
77,6,3,66
77,5,3,66
77,4,3,66
77,25,3,66
77,24,3,66
77,18,3,66
77,17,3,66
77,42,3,66
77,60,3,66
77,12,3,66
77,33,3,66
77,40,3,66
77,13,3,66
77,21,3,66
77,23,3,66
77,16,3,66
77,8,3,66
78,77,1,77
78,88,1,88
78,68,1,68
78,79,1,79
78,76,1,76
78,66,2,67
78,57,2,67
78,65,2,67
78,86,1,86
78,58,2,67
78,69,1,69
78,75,2,67
78,1,3,67
78,56,2,67
78,67,1,67
78,87,1,87
78,99,2,79
78,98,2,79
78,89,1,89
78,46,3,67
78,55,3,67
78,47,3,67
78,45,3,67
78,2,3,67
78,37,3,67
78,64,3,67
78,74,3,67
78,54,2,67
78,85,2,76
78,96,2,86
78,95,2,86
78,97,2,86
78,84,2,86
78,38,3,67
78,48,3,67
78,59,2,68
78,94,3,76
78,49,3,67
78,63,2,86
78,43,3,67
78,27,3,67
78,26,3,67
78,93,3,86
78,44,3,76
78,53,3,67
78,62,3,67
78,32,3,76
78,10,3,76
78,22,3,76
78,31,3,76
78,73,3,67
78,41,3,76
78,83,3,86
78,36,3,67
78,35,3,67
78,18,3,67
78,17,3,67
78,25,3,67
78,42,3,76
78,60,3,76
78,33,3,76
78,52,3,76
78,61,3,76
79,99,1,99
79,88,1,88
79,98,1,98
79,78,1,78
79,77,1,77
79,68,1,68
79,67,2,68
79,87,2,77
79,69,1,69
79,76,2,68
79,86,2,77
79,89,1,89
79,66,2,77
79,57,2,68
79,65,3,68
79,58,2,68
79,75,3,68
79,56,3,68
79,85,3,68
79,96,2,98
79,95,3,77
79,97,2,88
79,84,3,77
79,59,2,68
79,47,3,68
79,49,3,68
79,38,3,68
79,48,3,68
79,54,3,68
79,63,3,77
79,27,3,68
79,46,3,68
79,2,3,68
79,37,3,68
79,26,3,68
79,55,3,77
79,64,3,77
79,43,3,77
79,36,3,68
79,35,3,68
79,18,3,68
79,17,3,68
79,53,3,77
80,81,1,81
80,90,1,90
80,70,1,70
80,91,1,91
80,71,1,71
80,50,1,50
80,63,1,63
80,82,2,63
80,93,3,62
80,83,3,61
80,94,3,62
80,73,2,62
80,72,2,61
80,74,2,63
80,2,2,50
80,62,1,62
80,61,1,61
80,1,2,50
80,92,2,81
80,30,2,50
80,43,2,50
80,31,2,50
80,10,2,50
80,54,2,51
80,51,1,51
80,52,1,52
80,40,2,50
80,32,2,50
80,41,2,50
80,60,1,60
80,64,2,62
80,53,2,51
80,42,2,50
80,33,2,51
80,44,2,52
80,34,3,50
80,3,3,50
80,11,2,50
80,13,3,50
80,12,2,51
80,0,3,50
80,21,2,50
80,45,3,51
80,55,3,51
80,66,3,62
80,75,3,62
80,65,3,51
80,84,3,62
80,85,3,63
80,22,2,50
80,23,3,50
80,20,2,50
80,14,3,50
80,26,3,50
80,15,3,50
80,5,3,50
80,4,3,50
80,24,3,51
80,36,3,50
80,35,3,50
80,25,3,50
80,16,3,51
81,63,1,63
81,50,1,50
81,90,1,90
81,70,1,70
81,91,1,91
81,71,1,71
81,80,1,80
81,82,1,82
81,93,2,82
81,83,2,72
81,94,2,82
81,73,2,62
81,72,1,72
81,74,2,63
81,2,2,50
81,62,1,62
81,61,1,61
81,1,2,50
81,92,1,92
81,30,2,50
81,43,2,50
81,31,2,50
81,10,2,50
81,54,2,51
81,51,1,51
81,52,1,52
81,40,2,50
81,32,2,50
81,41,2,50
81,60,1,60
81,64,2,62
81,53,2,51
81,84,3,62
81,95,3,82
81,85,3,63
81,75,3,62
81,65,3,51
81,3,3,50
81,11,2,50
81,13,3,50
81,12,2,51
81,0,3,50
81,21,2,50
81,42,2,50
81,33,2,51
81,44,2,52
81,34,3,50
81,45,3,51
81,55,3,51
81,66,3,62
81,22,2,50
81,23,3,50
81,20,2,50
81,14,3,50
81,26,3,50
81,15,3,50
81,5,3,50
81,4,3,50
81,24,3,51
81,36,3,50
81,35,3,50
81,25,3,50
81,16,3,51
82,92,1,92
82,72,1,72
82,83,1,83
82,73,1,73
82,81,1,81
82,91,1,91
82,93,1,93
82,94,1,94
82,74,1,74
82,71,1,71
82,63,1,63
82,2,2,54
82,62,1,62
82,61,1,61
82,1,2,51
82,84,2,73
82,95,2,93
82,3,3,51
82,11,2,51
82,13,3,51
82,12,2,51
82,0,3,51
82,10,2,51
82,21,2,51
82,85,2,74
82,75,2,73
82,64,2,54
82,66,3,54
82,55,2,54
82,76,3,54
82,56,3,54
82,67,3,54
82,54,1,54
82,86,3,54
82,45,2,54
82,65,2,54
82,52,1,52
82,53,2,51
82,42,2,51
82,33,2,51
82,41,2,51
82,44,2,52
82,34,3,51
82,32,2,51
82,51,1,51
82,43,2,51
82,96,3,74
82,87,3,74
82,50,2,51
82,80,2,71
82,70,2,60
82,90,2,81
82,30,2,51
82,31,2,51
82,40,2,51
82,60,1,60
82,22,2,51
82,23,3,51
82,46,3,54
82,36,2,54
82,35,2,54
82,14,3,51
82,26,3,51
82,20,2,51
82,15,3,51
82,27,3,54
82,5,3,51
82,4,3,51
82,24,3,51
82,25,2,54
82,47,3,54
82,37,3,54
82,6,3,54
82,16,3,51
82,7,3,54
82,17,3,54
82,18,3,54
83,94,1,94
83,92,1,92
83,84,1,84
83,82,1,82
83,74,1,74
83,73,1,73
83,95,2,84
83,72,1,72
83,81,2,72
83,91,2,72
83,71,2,52
83,63,1,63
83,2,2,54
83,93,1,93
83,85,2,74
83,62,1,62
83,61,1,61
83,1,2,52
83,75,2,73
83,64,2,54
83,66,3,54
83,55,2,54
83,76,3,54
83,56,3,54
83,67,3,54
83,54,1,54
83,86,2,84
83,45,2,54
83,65,2,54
83,3,3,52
83,11,3,52
83,13,3,52
83,12,3,52
83,0,3,52
83,10,2,52
83,21,2,52
83,96,3,74
83,87,3,74
83,52,1,52
83,53,2,52
83,43,2,52
83,32,2,52
83,44,2,52
83,50,2,52
83,31,2,52
83,42,2,52
83,33,2,52
83,41,2,52
83,34,3,52
83,51,2,52
83,30,2,52
83,22,2,52
83,23,3,52
83,46,3,54
83,36,2,54
83,35,2,54
83,14,3,52
83,26,3,52
83,20,2,52
83,15,3,52
83,77,3,84
83,97,3,84
83,78,3,84
83,80,3,52
83,90,3,72
83,70,2,60
83,60,1,60
83,40,2,52
83,27,3,54
83,5,3,52
83,4,3,52
83,25,2,54
83,47,3,54
83,37,3,54
83,24,3,52
83,6,3,54
83,16,3,52
83,7,3,54
83,17,3,54
83,18,3,54
84,2,2,54
84,73,1,73
84,83,1,83
84,75,1,75
84,64,1,64
84,94,1,94
84,85,1,85
84,93,1,93
84,82,2,63
84,43,2,54
84,63,1,63
84,54,1,54
84,81,3,62
84,62,1,62
84,92,2,73
84,71,2,62
84,61,2,54
84,91,3,62
84,1,2,54
84,72,2,62
84,95,1,95
84,66,2,64
84,55,2,54
84,76,2,75
84,56,3,54
84,67,2,75
84,86,1,86
84,45,2,54
84,65,2,54
84,3,3,54
84,11,3,54
84,13,3,54
84,12,3,54
84,0,3,54
84,96,2,85
84,87,2,85
84,52,2,54
84,53,2,54
84,44,2,54
84,32,2,54
84,74,1,74
84,77,2,86
84,97,2,86
84,78,2,86
84,88,3,85
84,98,3,85
84,68,3,75
84,57,3,64
84,58,3,75
84,69,3,75
84,79,3,86
84,89,3,86
84,10,2,54
84,21,3,54
84,46,3,54
84,50,2,62
84,31,2,54
84,42,2,54
84,33,2,54
84,41,2,54
84,34,2,64
84,51,2,62
84,30,2,62
84,22,2,54
84,23,3,54
84,36,2,54
84,35,2,54
84,14,3,54
84,26,3,54
84,20,3,54
84,15,3,54
84,27,3,54
84,40,2,62
84,60,2,54
84,70,3,54
84,80,3,62
84,25,2,54
84,47,3,54
84,37,3,54
84,24,3,54
84,5,3,54
84,4,3,54
84,6,3,54
84,16,3,54
84,7,3,54
84,17,3,54
84,18,3,54
85,86,1,86
85,95,1,95
85,84,1,84
85,75,1,75
85,96,1,96
85,87,1,87
85,94,1,94
85,2,2,74
85,74,1,74
85,76,1,76
85,77,2,76
85,66,2,75
85,67,2,75
85,97,2,86
85,78,2,76
85,68,2,76
85,57,3,75
85,65,2,74
85,58,3,75
85,69,3,75
85,1,3,74
85,56,2,76
85,55,3,74
85,64,2,74
85,54,2,74
85,45,3,74
85,93,2,74
85,83,2,74
85,92,2,94
85,82,2,74
85,73,2,74
85,72,2,74
85,81,3,74
85,91,3,74
85,71,3,74
85,63,2,74
85,62,2,74
85,61,2,74
85,3,3,74
85,11,3,74
85,13,3,74
85,12,3,74
85,0,3,74
85,88,2,87
85,79,3,76
85,89,3,76
85,98,2,87
85,52,2,74
85,53,2,74
85,43,2,74
85,44,2,74
85,32,3,74
85,10,3,74
85,50,3,74
85,31,3,74
85,22,3,74
85,99,3,87
85,46,3,76
85,47,3,76
85,37,3,76
85,26,3,76
85,27,3,76
85,41,3,74
85,59,3,76
85,36,3,74
85,42,3,74
85,51,3,74
85,30,3,74
85,40,3,74
85,60,3,74
85,25,3,74
85,33,3,74
85,34,3,74
85,35,3,74
85,14,3,74
85,20,3,74
85,15,3,74
85,70,3,74
85,21,3,74
85,23,3,74
85,24,3,74
86,87,1,87
86,85,1,85
86,76,1,76
86,96,1,96
86,75,1,75
86,77,1,77
86,95,1,95
86,66,1,66
86,68,2,67
86,78,1,78
86,57,2,66
86,65,1,65
86,58,2,67
86,69,2,67
86,1,2,65
86,56,2,65
86,67,1,67
86,97,1,97
86,84,1,84
86,2,2,65
86,55,2,65
86,64,2,65
86,74,2,65
86,54,2,65
86,45,2,65
86,94,2,84
86,46,3,65
86,47,3,65
86,37,3,65
86,88,2,77
86,79,2,77
86,89,2,78
86,99,3,77
86,98,2,87
86,3,3,65
86,11,3,65
86,13,3,65
86,12,3,65
86,0,3,65
86,10,3,65
86,21,3,65
86,93,2,84
86,83,2,84
86,92,3,75
86,82,3,65
86,73,2,75
86,72,3,65
86,63,2,65
86,38,3,66
86,48,3,66
86,59,3,66
86,44,2,65
86,53,2,65
86,62,2,65
86,43,2,65
86,32,3,65
86,49,3,67
86,36,2,65
86,35,3,65
86,34,3,65
86,26,3,65
86,27,3,65
86,22,3,65
86,31,3,65
86,71,3,65
86,61,3,65
86,52,3,65
86,50,3,65
86,15,3,65
86,14,3,65
86,41,3,65
86,7,3,65
86,6,3,65
86,5,3,65
86,4,3,65
86,25,3,65
86,24,3,65
86,42,3,65
86,60,3,65
86,51,3,65
86,30,3,65
86,40,3,65
86,33,3,65
86,18,3,65
86,17,3,65
86,23,3,65
86,16,3,65
86,8,3,65
87,96,1,96
87,85,1,85
87,76,1,76
87,75,2,76
87,77,1,77
87,95,1,95
87,66,2,76
87,67,2,76
87,97,1,97
87,84,2,85
87,78,1,78
87,68,2,76
87,57,3,76
87,65,2,76
87,58,3,76
87,69,2,77
87,1,3,76
87,56,2,76
87,2,3,76
87,55,3,76
87,64,3,76
87,74,2,85
87,54,2,76
87,45,3,76
87,86,1,86
87,88,1,88
87,79,2,77
87,89,2,78
87,99,2,88
87,98,1,98
87,94,2,85
87,93,2,95
87,83,3,85
87,92,3,85
87,82,3,85
87,73,3,76
87,72,3,85
87,63,2,85
87,59,3,76
87,43,3,76
87,46,3,76
87,47,3,76
87,37,3,76
87,44,3,76
87,53,3,76
87,62,3,76
87,32,3,76
87,10,3,76
87,26,3,76
87,27,3,76
87,22,3,76
87,31,3,76
87,41,3,76
87,36,3,76
87,35,3,76
87,42,3,76
87,25,3,76
87,60,3,76
87,61,3,76
87,52,3,76
87,33,3,76
88,77,1,77
88,68,1,68
88,79,1,79
88,67,2,68
88,87,1,87
88,69,2,68
88,76,2,68
88,89,1,89
88,86,2,77
88,66,2,77
88,57,2,68
88,65,3,68
88,58,2,68
88,75,3,68
88,56,3,68
88,99,1,99
88,98,1,98
88,85,2,87
88,96,2,87
88,95,2,87
88,97,1,97
88,84,3,77
88,59,2,68
88,78,1,78
88,74,3,87
88,94,3,87
88,54,3,68
88,63,3,77
88,55,3,77
88,64,3,77
88,43,3,77
88,93,3,87
88,47,3,68
88,49,3,68
88,38,3,68
88,48,3,68
88,46,3,68
88,2,3,68
88,37,3,68
88,27,3,68
88,26,3,68
88,36,3,68
88,35,3,68
88,18,3,68
88,17,3,68
88,53,3,77
89,79,1,79
89,99,1,99
89,88,1,88
89,98,1,98
89,78,1,78
89,77,2,78
89,68,2,78
89,67,2,78
89,87,2,78
89,69,2,78
89,76,2,78
89,86,2,78
89,66,3,78
89,57,3,78
89,65,3,78
89,58,3,78
89,75,3,78
89,56,3,78
89,85,3,78
89,96,2,98
89,95,3,78
89,97,2,88
89,84,3,78
89,59,3,78
89,54,3,78
89,63,3,78
90,81,1,81
90,70,2,60
90,91,1,91
90,71,2,60
90,80,1,80
90,63,2,60
90,50,2,60
90,82,2,81
90,93,3,81
90,83,3,61
90,94,3,81
90,73,3,60
90,72,2,61
90,74,3,60
90,2,2,60
90,62,2,60
90,61,1,61
90,1,2,60
90,92,2,81
90,30,2,60
90,43,2,60
90,31,2,60
90,10,2,60
90,54,2,61
90,51,2,60
90,52,2,60
90,40,2,60
90,32,2,60
90,41,2,60
90,60,1,60
90,64,3,60
90,53,2,60
90,11,3,60
90,22,2,61
90,20,2,60
90,42,2,60
90,0,3,60
90,21,2,60
90,12,3,60
90,3,3,60
90,13,3,60
90,33,2,61
90,44,3,60
90,34,3,60
90,23,3,60
90,14,3,60
90,26,3,60
90,15,3,60
90,45,3,60
90,55,3,60
90,65,3,61
90,5,3,61
90,4,3,60
90,24,3,61
90,25,3,60
90,36,3,60
90,35,3,60
90,16,3,61
91,81,1,81
91,82,1,82
91,93,2,82
91,83,2,72
91,94,2,82
91,73,2,63
91,72,1,72
91,74,2,63
91,71,2,60
91,63,1,63
91,84,3,63
91,95,3,82
91,2,2,60
91,62,2,60
91,61,1,61
91,1,2,60
91,85,3,63
91,92,1,92
91,75,3,63
91,64,2,63
91,54,2,61
91,65,3,61
91,52,2,60
91,53,2,60
91,43,2,60
91,80,1,80
91,70,2,60
91,90,1,90
91,3,3,60
91,11,3,60
91,13,3,60
91,12,3,60
91,0,3,60
91,10,2,60
91,21,2,60
91,32,2,60
91,50,2,60
91,31,2,60
91,42,2,60
91,33,2,61
91,41,2,60
91,44,3,60
91,34,3,60
91,51,2,60
91,45,3,60
91,55,3,60
91,66,3,63
91,30,2,60
91,22,2,61
91,23,3,60
91,40,2,60
91,60,1,60
91,20,2,60
91,14,3,60
91,26,3,60
91,15,3,60
91,5,3,61
91,4,3,60
91,36,3,60
91,25,3,60
91,35,3,60
91,24,3,61
91,16,3,61
92,72,1,72
92,83,1,83
92,73,1,73
92,81,1,81
92,91,1,91
92,93,1,93
92,94,1,94
92,74,2,63
92,71,2,60
92,63,1,63
92,82,1,82
92,84,2,73
92,95,2,93
92,2,2,60
92,62,1,62
92,61,1,61
92,1,2,60
92,85,2,94
92,3,3,60
92,11,3,60
92,13,3,60
92,12,3,60
92,0,3,60
92,10,2,60
92,21,2,60
92,75,2,73
92,64,2,62
92,54,2,61
92,65,3,61
92,52,2,60
92,53,2,60
92,43,2,60
92,76,3,73
92,86,3,73
92,96,3,93
92,87,3,93
92,32,2,60
92,80,2,81
92,70,2,60
92,90,2,81
92,50,2,60
92,31,2,60
92,42,2,60
92,33,2,61
92,41,2,60
92,44,2,73
92,34,3,60
92,51,2,60
92,45,3,60
92,55,3,60
92,66,3,62
92,30,2,60
92,22,2,61
92,23,3,60
92,60,1,60
92,40,2,60
92,14,3,60
92,26,3,60
92,20,2,60
92,15,3,60
92,67,3,73
92,5,3,61
92,4,3,60
92,36,3,60
92,25,3,60
92,35,3,60
92,24,3,61
92,16,3,61
93,94,1,94
93,83,1,83
93,92,1,92
93,84,1,84
93,82,1,82
93,74,1,74
93,73,1,73
93,95,1,95
93,72,2,61
93,81,2,82
93,91,2,82
93,71,2,61
93,63,1,63
93,2,2,63
93,85,2,74
93,62,2,61
93,61,1,61
93,1,2,61
93,75,2,73
93,64,2,63
93,66,3,63
93,55,3,61
93,76,3,73
93,56,3,74
93,67,3,73
93,54,2,61
93,86,2,84
93,45,3,61
93,65,2,74
93,3,3,61
93,11,3,61
93,13,3,61
93,12,3,61
93,0,3,61
93,96,2,95
93,87,2,95
93,52,2,61
93,53,2,61
93,43,2,61
93,32,2,61
93,44,2,73
93,77,3,84
93,97,3,84
93,78,3,84
93,98,3,95
93,88,3,95
93,50,2,61
93,31,2,61
93,10,2,61
93,42,2,61
93,33,2,61
93,41,2,61
93,34,3,61
93,51,2,61
93,21,3,61
93,30,2,61
93,22,2,61
93,23,3,61
93,80,3,61
93,90,3,82
93,70,2,61
93,60,2,61
93,14,3,61
93,26,3,61
93,20,3,61
93,15,3,61
93,40,2,61
93,5,3,61
93,4,3,61
93,36,3,61
93,25,3,61
93,35,3,61
93,24,3,61
93,16,3,61
94,83,1,83
94,92,1,92
94,84,1,84
94,82,1,82
94,74,1,74
94,73,1,73
94,95,1,95
94,93,1,93
94,2,2,63
94,85,1,85
94,72,2,63
94,81,2,82
94,91,2,82
94,71,2,63
94,63,1,63
94,62,2,63
94,61,2,63
94,1,2,63
94,75,2,73
94,64,2,63
94,66,3,63
94,55,3,63
94,76,2,85
94,56,3,74
94,67,3,73
94,54,2,63
94,86,2,84
94,45,3,63
94,65,2,74
94,3,3,63
94,11,3,63
94,13,3,63
94,12,3,63
94,0,3,63
94,96,2,85
94,87,2,85
94,52,2,63
94,53,2,63
94,43,2,63
94,77,3,84
94,97,3,84
94,78,3,84
94,98,3,85
94,88,3,85
94,44,2,73
94,32,2,63
94,50,2,63
94,31,2,63
94,10,2,63
94,42,2,63
94,33,2,63
94,41,2,63
94,34,3,63
94,51,2,73
94,21,3,63
94,30,3,63
94,22,3,63
94,23,3,63
94,80,3,63
94,90,3,82
94,70,3,63
94,60,2,63
94,14,3,63
94,26,3,63
94,20,3,63
94,15,3,63
94,40,2,63
94,68,3,85
94,36,3,63
94,25,3,63
94,35,3,63
94,5,3,63
94,4,3,63
94,24,3,63
95,86,1,86
95,84,1,84
95,75,2,84
95,96,1,96
95,87,1,87
95,94,1,94
95,76,2,85
95,2,3,84
95,74,2,84
95,77,2,86
95,66,2,86
95,67,2,86
95,97,2,86
95,78,2,86
95,65,2,86
95,64,2,84
95,93,1,93
95,83,2,84
95,92,2,93
95,82,2,93
95,73,2,84
95,72,3,84
95,63,2,84
95,85,1,85
95,81,3,93
95,91,3,93
95,71,3,84
95,98,2,87
95,68,3,85
95,57,3,86
95,58,3,86
95,69,3,86
95,1,3,84
95,56,3,85
95,55,3,84
95,54,2,84
95,45,3,84
95,88,2,87
95,79,3,86
95,89,3,86
95,43,3,84
95,62,2,84
95,61,2,93
95,52,3,84
95,53,3,84
95,32,3,84
95,50,3,84
95,31,3,84
95,10,3,84
95,99,3,87
95,44,3,84
95,22,3,84
95,41,3,84
95,42,3,84
95,60,3,84
95,40,3,84
95,51,3,84
95,30,3,84
95,36,3,84
95,25,3,84
95,70,3,93
95,33,3,84
95,35,3,84
96,97,1,97
96,87,1,87
96,85,1,85
96,76,2,85
96,75,2,85
96,77,2,86
96,95,1,95
96,66,2,86
96,67,2,86
96,84,2,85
96,78,2,86
96,68,3,85
96,57,3,86
96,65,2,86
96,58,3,86
96,69,3,86
96,1,3,86
96,56,3,85
96,2,3,85
96,55,3,86
96,64,3,85
96,74,2,85
96,54,3,85
96,45,3,86
96,86,1,86
96,94,2,85
96,98,1,98
96,88,2,87
96,79,2,98
96,89,2,98
96,93,2,95
96,83,3,85
96,92,3,85
96,82,3,85
96,73,3,85
96,72,3,85
96,63,2,85
96,99,2,98
96,43,3,85
96,36,3,86
96,53,3,85
96,62,3,85
96,61,3,85
96,52,3,85
97,87,1,87
97,86,1,86
97,95,2,86
97,85,2,86
97,98,1,98
97,76,2,86
97,75,2,86
97,77,2,86
97,66,2,86
97,67,2,86
97,84,2,86
97,78,2,86
97,65,2,86
97,74,3,86
97,94,3,86
97,88,1,88
97,96,1,96
97,68,2,88
97,69,3,86
97,79,2,88
97,89,2,88
97,99,2,88
97,63,2,86
97,57,3,86
97,58,3,86
97,1,3,86
97,56,3,86
97,2,3,86
97,55,3,86
97,64,3,86
97,54,3,86
97,45,3,86
97,93,3,86
97,43,3,86
97,59,3,88
97,83,3,86
97,73,3,86
97,36,3,86
97,53,3,86
97,62,3,86
98,99,1,99
98,88,1,88
98,97,1,97
98,79,1,79
98,78,2,79
98,77,2,79
98,68,2,79
98,67,3,79
98,87,1,87
98,69,2,79
98,76,2,87
98,86,2,87
98,89,1,89
98,96,1,96
98,85,2,87
98,95,2,87
98,75,3,87
98,66,3,79
98,84,3,87
98,65,3,87
98,74,3,87
98,94,3,87
98,58,3,79
98,59,3,79
98,63,3,87
98,54,3,87
98,93,3,87
98,57,3,79
98,56,3,87
99,88,1,88
99,97,2,88
99,89,1,89
99,87,2,88
99,79,1,79
99,96,2,98
99,78,2,79
99,77,2,79
99,76,3,79
99,86,3,79
99,85,3,88
99,95,3,88
99,98,1,98
99,68,2,79
99,67,3,79
99,69,2,79
99,58,3,79
99,59,3,79
99,66,3,79
99,57,3,79
